source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 976
title: 第九百七十六条
deleted: false

[a976:caption] （過料に処すべき行為）
[a976:title] 第九百七十六条
[a976-p1:sentence] 発起人、設立時取締役、設立時監査役、設立時執行役、取締役、会計参与若しくはその職務を行うべき社員、監査役、執行役、会計監査人若しくはその職務を行うべき社員、清算人、清算人代理、持分会社の業務を執行する社員、民事保全法第五十六条に規定する仮処分命令により選任された取締役、監査役、執行役、清算人若しくは持分会社の業務を執行する社員の職務を代行する者、第九百六十条第一項第五号に規定する一時取締役、会計参与、監査役、代表取締役、委員、執行役若しくは代表執行役の職務を行うべき者、同条第二項第三号に規定する一時清算人若しくは代表清算人の職務を行うべき者、第九百六十七条第一項第三号に規定する一時会計監査人の職務を行うべき者、検査役、監督委員、調査委員、株主名簿管理人、社債原簿管理人、社債管理者、事務を承継する社債管理者、社債管理補助者、事務を承継する社債管理補助者、代表社債権者、決議執行者、外国会社の日本における代表者又は支配人は、次のいずれかに該当する場合には、百万円以下の過料に処する。
[a976-p1:sentence] ただし、その行為について刑を科すべきときは、この限りでない。
[a976-p1-i1:title] 一
[a976-p1-i1:sentence] この法律の規定による登記をすることを怠ったとき。
[a976-p1-i2:title] 二
[a976-p1-i2:sentence] この法律の規定による公告若しくは通知をすることを怠ったとき、又は不正の公告若しくは通知をしたとき。
[a976-p1-i3:title] 三
[a976-p1-i3:sentence] この法律の規定による開示をすることを怠ったとき。
[a976-p1-i4:title] 四
[a976-p1-i4:sentence] この法律の規定に違反して、正当な理由がないのに、書類若しくは電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧若しくは謄写又は書類の謄本若しくは抄本の交付、電磁的記録に記録された事項を電磁的方法により提供すること若しくはその事項を記載した書面の交付を拒んだとき。
[a976-p1-i5:title] 五
[a976-p1-i5:sentence] この法律の規定による調査を妨げたとき。
[a976-p1-i6:title] 六
[a976-p1-i6:sentence] 官庁、株主総会若しくは種類株主総会、創立総会若しくは種類創立総会、社債権者集会又は債権者集会に対し、虚偽の申述を行い、又は事実を隠蔽したとき。
[a976-p1-i7:title] 七
[a976-p1-i7:sentence] 定款、株主名簿、株券喪失登録簿、新株予約権原簿、社債原簿、議事録、財産目録、会計帳簿、貸借対照表、損益計算書、事業報告、事務報告、第四百三十五条第二項若しくは第四百九十四条第一項の附属明細書、会計参与報告、監査報告、会計監査報告、決算報告又は第百二十二条第一項、第百四十九条第一項、第百七十一条の二第一項、第百七十三条の二第一項、第百七十九条の五第一項、第百七十九条の十第一項、第百八十二条の二第一項、第百八十二条の六第一項、第二百五十条第一項、第二百七十条第一項、第六百八十二条第一項、第六百九十五条第一項、第七百八十二条第一項、第七百九十一条第一項、第七百九十四条第一項、第八百一条第一項若しくは第二項、第八百三条第一項、第八百十一条第一項、第八百十五条第一項若しくは第二項、第八百十六条の二第一項若しくは第八百十六条の十第一項の書面若しくは電磁的記録に記載し、若しくは記録すべき事項を記載せず、若しくは記録せず、又は虚偽の記載若しくは記録をしたとき。
[a976-p1-i8:title] 八
[a976-p1-i8:sentence] 第三十一条第一項の規定、第七十四条第六項、第七十五条第三項、第七十六条第四項、第八十一条第二項若しくは第八十二条第二項（これらの規定を第八十六条において準用する場合を含む。）、第百二十五条第一項、第百七十一条の二第一項、第百七十三条の二第二項、第百七十九条の五第一項、第百七十九条の十第二項、第百八十二条の二第一項、第百八十二条の六第二項、第二百三十一条第一項若しくは第二百五十二条第一項、第三百十条第六項、第三百十一条第三項、第三百十二条第四項、第三百十八条第二項若しくは第三項若しくは第三百十九条第二項（これらの規定を第三百二十五条において準用する場合を含む。）、第三百七十一条第一項（第四百九十条第五項において準用する場合を含む。）、第三百七十八条第一項、第三百九十四条第一項、第三百九十九条の十一第一項、第四百十三条第一項、第四百四十二条第一項若しくは第二項、第四百九十六条第一項、第六百八十四条第一項、第七百三十一条第二項、第七百八十二条第一項、第七百九十一条第二項、第七百九十四条第一項、第八百一条第三項、第八百三条第一項、第八百十一条第二項、第八百十五条第三項、第八百十六条の二第一項又は第八百十六条の十第二項の規定に違反して、帳簿又は書類若しくは電磁的記録を備え置かなかったとき。
[a976-p1-i9:title] 九
[a976-p1-i9:sentence] 正当な理由がないのに、株主総会若しくは種類株主総会又は創立総会若しくは種類創立総会において、株主又は設立時株主の求めた事項について説明をしなかったとき。
[a976-p1-i10:title] 十
[a976-p1-i10:sentence] 第百三十五条第一項の規定に違反して株式を取得したとき、又は同条第三項の規定に違反して株式の処分をすることを怠ったとき。
[a976-p1-i11:title] 十一
[a976-p1-i11:sentence] 第百七十八条第一項又は第二項の規定に違反して、株式の消却をしたとき。
[a976-p1-i12:title] 十二
[a976-p1-i12:sentence] 第百九十七条第一項又は第二項の規定に違反して、株式の競売又は売却をしたとき。
[a976-p1-i13:title] 十三
[a976-p1-i13:sentence] 株式、新株予約権又は社債の発行の日前に株券、新株予約権証券又は社債券を発行したとき。
[a976-p1-i14:title] 十四
[a976-p1-i14:sentence] 第二百十五条第一項、第二百八十八条第一項又は第六百九十六条の規定に違反して、遅滞なく、株券、新株予約権証券又は社債券を発行しなかったとき。
[a976-p1-i15:title] 十五
[a976-p1-i15:sentence] 株券、新株予約権証券又は社債券に記載すべき事項を記載せず、又は虚偽の記載をしたとき。
[a976-p1-i16:title] 十六
[a976-p1-i16:sentence] 第二百二十五条第四項、第二百二十六条第二項、第二百二十七条又は第二百二十九条第二項の規定に違反して、株券喪失登録を抹消しなかったとき。
[a976-p1-i17:title] 十七
[a976-p1-i17:sentence] 第二百三十条第一項の規定に違反して、株主名簿に記載し、又は記録したとき。
[a976-p1-i18:title] 十八
[a976-p1-i18:sentence] 第二百九十六条第一項の規定又は第三百七条第一項第一号（第三百二十五条において準用する場合を含む。）若しくは第三百五十九条第一項第一号の規定による裁判所の命令に違反して、株主総会を招集しなかったとき。
[a976-p1-i18-2:title] 十八の二
[a976-p1-i18-2:sentence] 第三百三条第一項又は第二項（これらの規定を第三百二十五条において準用する場合を含む。）の規定による請求があった場合において、その請求に係る事項を株主総会又は種類株主総会の目的としなかったとき。
[a976-p1-i19:title] 十九
[a976-p1-i19:sentence] 第三百二十五条の三第一項（第三百二十五条の七において準用する場合を含む。）の規定に違反して、電子提供措置をとらなかったとき。
[a976-p1-i19-2:title] 十九の二
[a976-p1-i19-2:sentence] 第三百二十七条の二の規定に違反して、社外取締役を選任しなかったとき。
[a976-p1-i19-3:title] 十九の三
[a976-p1-i19-3:sentence] 第三百三十一条第六項の規定に違反して、社外取締役を監査等委員である取締役の過半数に選任しなかったとき。
[a976-p1-i20:title] 二十
[a976-p1-i20:sentence] 第三百三十五条第三項の規定に違反して、社外監査役を監査役の半数以上に選任しなかったとき。
[a976-p1-i21:title] 二十一
[a976-p1-i21:sentence] 第三百四十三条第二項（第三百四十七条第二項の規定により読み替えて適用する場合を含む。）又は第三百四十四条の二第二項（第三百四十七条第一項の規定により読み替えて適用する場合を含む。）の規定による請求があった場合において、その請求に係る事項を株主総会若しくは種類株主総会の目的とせず、又はその請求に係る議案を株主総会若しくは種類株主総会に提出しなかったとき。
[a976-p1-i22:title] 二十二
[a976-p1-i22:sentence] 取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）、会計参与、監査役、執行役又は会計監査人がこの法律又は定款で定めたその員数を欠くこととなった場合において、その選任（一時会計監査人の職務を行うべき者の選任を含む。）の手続をすることを怠ったとき。
[a976-p1-i23:title] 二十三
[a976-p1-i23:sentence] 第三百六十五条第二項（第四百十九条第二項及び第四百八十九条第八項において準用する場合を含む。）又は第四百三十条の二第四項（同条第五項において準用する場合を含む。）の規定に違反して、取締役会又は清算人会に報告せず、又は虚偽の報告をしたとき。
[a976-p1-i24:title] 二十四
[a976-p1-i24:sentence] 第三百九十条第三項の規定に違反して、常勤の監査役を選定しなかったとき。
[a976-p1-i25:title] 二十五
[a976-p1-i25:sentence] 第四百四十五条第三項若しくは第四項の規定に違反して資本準備金若しくは準備金を計上せず、又は第四百四十八条の規定に違反して準備金の額の減少をしたとき。
[a976-p1-i26:title] 二十六
