source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 551
title: 第五百五十一条
deleted: false

[a551:title] 第五百五十一条
[a551-p1:sentence] 招集者は、第五百四十八条第一項第三号に掲げる事項を定めた場合には、第五百四十九条第二項の承諾をした協定債権者に対する電磁的方法による通知に際して、法務省令で定めるところにより、協定債権者に対し、議決権行使書面に記載すべき事項を当該電磁的方法により提供しなければならない。
[a551-p2:number] ２
[a551-p2:sentence] 招集者は、第五百四十八条第一項第三号に掲げる事項を定めた場合において、第五百四十九条第二項の承諾をしていない協定債権者から債権者集会の日の一週間前までに議決権行使書面に記載すべき事項の電磁的方法による提供の請求があったときは、法務省令で定めるところにより、直ちに、当該協定債権者に対し、当該事項を電磁的方法により提供しなければならない。
