source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 289
title: 第二百八十九条
deleted: false

[a289:caption] （新株予約権証券の記載事項）
[a289:title] 第二百八十九条
[a289-p1:sentence] 新株予約権証券には、次に掲げる事項及びその番号を記載し、株式会社の代表取締役（指名委員会等設置会社にあっては、代表執行役）がこれに署名し、又は記名押印しなければならない。
[a289-p1-i1:title] 一
[a289-p1-i1:sentence] 株式会社の商号
[a289-p1-i2:title] 二
[a289-p1-i2:sentence] 当該新株予約権証券に係る証券発行新株予約権の内容及び数
