source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 515
title: 第五百十五条
deleted: false

[a515:caption] （他の手続の中止等）
[a515:title] 第五百十五条
[a515-p1:sentence] 特別清算開始の命令があったときは、破産手続開始の申立て、清算株式会社の財産に対する強制執行、仮差押え、仮処分若しくは外国租税滞納処分又は財産開示手続（民事執行法（昭和五十四年法律第四号）第百九十七条第一項の申立てによるものに限る。以下この項において同じ。）若しくは第三者からの情報取得手続（同法第二百五条第一項第一号、第二百六条第一項又は第二百七条第一項の申立てによるものに限る。以下この項において同じ。）の申立てはすることができず、破産手続（破産手続開始の決定がされていないものに限る。）、清算株式会社の財産に対して既にされている強制執行、仮差押え及び仮処分の手続並びに外国租税滞納処分並びに財産開示手続及び第三者からの情報取得手続は中止する。
[a515-p1:sentence] ただし、一般の先取特権その他一般の優先権がある債権に基づく強制執行、仮差押え、仮処分又は財産開示手続若しくは第三者からの情報取得手続については、この限りでない。
[a515-p2:number] ２
[a515-p2:sentence] 特別清算開始の命令が確定したときは、前項の規定により中止した手続又は処分は、特別清算の手続の関係においては、その効力を失う。
[a515-p3:number] ３
[a515-p3:sentence] 特別清算開始の命令があったときは、清算株式会社の債権者の債権（一般の先取特権その他一般の優先権がある債権、特別清算の手続のために清算株式会社に対して生じた債権及び特別清算の手続に関する清算株式会社に対する費用請求権を除く。以下この節において「協定債権」という。）については、第九百三十八条第一項第二号又は第三号に規定する特別清算開始の取消しの登記又は特別清算終結の登記の日から二箇月を経過する日までの間は、時効は、完成しない。
