source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 259
title: 第二百五十九条
deleted: false

[a259:caption] （新株予約権者の請求によらない新株予約権原簿記載事項の記載又は記録）
[a259:title] 第二百五十九条
[a259-p1:sentence] 株式会社は、次の各号に掲げる場合には、当該各号の新株予約権の新株予約権者に係る新株予約権原簿記載事項を新株予約権原簿に記載し、又は記録しなければならない。
[a259-p1-i1:title] 一
[a259-p1-i1:sentence] 当該株式会社の新株予約権を取得した場合
[a259-p1-i2:title] 二
[a259-p1-i2:sentence] 自己新株予約権を処分した場合
[a259-p2:number] ２
[a259-p2:sentence] 前項の規定は、無記名新株予約権及び無記名新株予約権付社債に付された新株予約権については、適用しない。
