source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 182-6
title: 第百八十二条の六
deleted: false

[a182-6:caption] （株式の併合に関する書面等の備置き及び閲覧等）
[a182-6:title] 第百八十二条の六
[a182-6-p1:sentence] 株式の併合をした株式会社は、効力発生日後遅滞なく、株式の併合が効力を生じた時における発行済株式（種類株式発行会社にあっては、第百八十条第二項第三号の種類の発行済株式）の総数その他の株式の併合に関する事項として法務省令で定める事項を記載し、又は記録した書面又は電磁的記録を作成しなければならない。
[a182-6-p2:number] ２
[a182-6-p2:sentence] 株式会社は、効力発生日から六箇月間、前項の書面又は電磁的記録をその本店に備え置かなければならない。
[a182-6-p3:number] ３
[a182-6-p3:sentence] 株式の併合をした株式会社の株主又は効力発生日に当該株式会社の株主であった者は、当該株式会社に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a182-6-p3:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該株式会社の定めた費用を支払わなければならない。
[a182-6-p3-i1:title] 一
[a182-6-p3-i1:sentence] 前項の書面の閲覧の請求
[a182-6-p3-i2:title] 二
[a182-6-p3-i2:sentence] 前項の書面の謄本又は抄本の交付の請求
[a182-6-p3-i3:title] 三
[a182-6-p3-i3:sentence] 前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a182-6-p3-i4:title] 四
[a182-6-p3-i4:sentence] 前項の電磁的記録に記録された事項を電磁的方法であって株式会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
