source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 835
title: 第八百三十五条
deleted: false

[a835:caption] （訴えの管轄及び移送）
[a835:title] 第八百三十五条
[a835-p1:sentence] 会社の組織に関する訴えは、被告となる会社の本店の所在地を管轄する地方裁判所の管轄に専属する。
[a835-p2:number] ２
[a835-p2:sentence] 前条第九号から第十二号までの規定により二以上の地方裁判所が管轄権を有するときは、当該各号に掲げる訴えは、先に訴えの提起があった地方裁判所が管轄する。
[a835-p3:number] ３
[a835-p3:sentence] 前項の場合には、裁判所は、当該訴えに係る訴訟がその管轄に属する場合においても、著しい損害又は遅滞を避けるため必要があると認めるときは、申立てにより又は職権で、訴訟を他の管轄裁判所に移送することができる。
