source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 816-10
title: 第八百十六条の十
deleted: false

[a816-10:caption] （株式交付に関する書面等の備置き及び閲覧等）
[a816-10:title] 第八百十六条の十
[a816-10-p1:sentence] 株式交付親会社は、効力発生日後遅滞なく、株式交付に際して株式交付親会社が譲り受けた株式交付子会社の株式の数その他の株式交付に関する事項として法務省令で定める事項を記載し、又は記録した書面又は電磁的記録を作成しなければならない。
[a816-10-p2:number] ２
[a816-10-p2:sentence] 株式交付親会社は、効力発生日から六箇月間、前項の書面又は電磁的記録をその本店に備え置かなければならない。
[a816-10-p3:number] ３
[a816-10-p3:sentence] 株式交付親会社の株主（株式交付に際して株式交付子会社の株式及び新株予約権等の譲渡人に対して交付する金銭等（株式交付親会社の株式を除く。）が株式交付親会社の株式に準ずるものとして法務省令で定めるもののみである場合以外の場合にあっては、株主及び債権者）は、株式交付親会社に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a816-10-p3:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該株式交付親会社の定めた費用を支払わなければならない。
[a816-10-p3-i1:title] 一
[a816-10-p3-i1:sentence] 前項の書面の閲覧の請求
[a816-10-p3-i2:title] 二
[a816-10-p3-i2:sentence] 前項の書面の謄本又は抄本の交付の請求
[a816-10-p3-i3:title] 三
[a816-10-p3-i3:sentence] 前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a816-10-p3-i4:title] 四
[a816-10-p3-i4:sentence] 前項の電磁的記録に記録された事項を電磁的方法であって株式交付親会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
