source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 397
title: 第三百九十七条
deleted: false

[a397:caption] （監査役に対する報告）
[a397:title] 第三百九十七条
[a397-p1:sentence] 会計監査人は、その職務を行うに際して取締役の職務の執行に関し不正の行為又は法令若しくは定款に違反する重大な事実があることを発見したときは、遅滞なく、これを監査役に報告しなければならない。
[a397-p2:number] ２
[a397-p2:sentence] 監査役は、その職務を行うため必要があるときは、会計監査人に対し、その監査に関する報告を求めることができる。
[a397-p3:number] ３
[a397-p3:sentence] 監査役会設置会社における第一項の規定の適用については、同項中「監査役」とあるのは、「監査役会」とする。
[a397-p4:number] ４
[a397-p4:sentence] 監査等委員会設置会社における第一項及び第二項の規定の適用については、第一項中「監査役」とあるのは「監査等委員会」と、第二項中「監査役」とあるのは「監査等委員会が選定した監査等委員」とする。
[a397-p5:number] ５
[a397-p5:sentence] 指名委員会等設置会社における第一項及び第二項の規定の適用については、第一項中「取締役」とあるのは「執行役又は取締役」と、「監査役」とあるのは「監査委員会」と、第二項中「監査役」とあるのは「監査委員会が選定した監査委員会の委員」とする。
