source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 43
title: 第四十三条
deleted: false

[a43:caption] （設立時役員等の解任の方法）
[a43:title] 第四十三条
[a43-p1:sentence] 設立時役員等の解任は、発起人の議決権の過半数（設立時監査等委員である設立時取締役又は設立時監査役を解任する場合にあっては、三分の二以上に当たる多数）をもって決定する。
[a43-p2:number] ２
[a43-p2:sentence] 前項の場合には、発起人は、出資の履行をした設立時発行株式一株につき一個の議決権を有する。
[a43-p2:sentence] ただし、単元株式数を定款で定めている場合には、一単元の設立時発行株式につき一個の議決権を有する。
[a43-p3:number] ３
[a43-p3:sentence] 前項の規定にかかわらず、設立しようとする株式会社が種類株式発行会社である場合において、取締役の全部又は一部の解任について議決権を行使することができないものと定められた種類の設立時発行株式を発行するときは、当該種類の設立時発行株式については、発起人は、当該取締役となる設立時取締役の解任についての議決権を行使することができない。
[a43-p4:number] ４
[a43-p4:sentence] 設立しようとする株式会社が監査等委員会設置会社である場合における前項の規定の適用については、同項中「、取締役」とあるのは「、監査等委員である取締役又はそれ以外の取締役」と、「当該取締役」とあるのは「これらの取締役」とする。
[a43-p5:number] ５
[a43-p5:sentence] 第三項の規定は、設立時会計参与、設立時監査役及び設立時会計監査人の解任について準用する。
