source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 571
title: 第五百七十一条
deleted: false

[a571:caption] （協定の効力範囲）
[a571:title] 第五百七十一条
[a571-p1:sentence] 協定は、清算株式会社及びすべての協定債権者のために、かつ、それらの者に対して効力を有する。
[a571-p2:number] ２
[a571-p2:sentence] 協定は、第五百二十二条第二項に規定する債権者が有する同項に規定する担保権、協定債権者が清算株式会社の保証人その他清算株式会社と共に債務を負担する者に対して有する権利及び清算株式会社以外の者が協定債権者のために提供した担保に影響を及ぼさない。
[a571-p3:number] ３
[a571-p3:sentence] 協定の認可の決定が確定したときは、協定債権者の権利は、協定の定めに従い、変更される。
[a571-p4:number] ４
[a571-p4:sentence] 前項の規定にかかわらず、共助対象外国租税の請求権についての協定による権利の変更の効力は、租税条約等実施特例法第十一条第一項の規定による共助との関係においてのみ主張することができる。
