source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 594
title: 第五百九十四条
deleted: false

[a594:caption] （競業の禁止）
[a594:title] 第五百九十四条
[a594-p1:sentence] 業務を執行する社員は、当該社員以外の社員の全員の承認を受けなければ、次に掲げる行為をしてはならない。
[a594-p1:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
[a594-p1-i1:title] 一
[a594-p1-i1:sentence] 自己又は第三者のために持分会社の事業の部類に属する取引をすること。
[a594-p1-i2:title] 二
[a594-p1-i2:sentence] 持分会社の事業と同種の事業を目的とする会社の取締役、執行役又は業務を執行する社員となること。
[a594-p2:number] ２
[a594-p2:sentence] 業務を執行する社員が前項の規定に違反して同項第一号に掲げる行為をしたときは、当該行為によって当該業務を執行する社員又は第三者が得た利益の額は、持分会社に生じた損害の額と推定する。
