source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 155
title: 第百五十五条
deleted: false

[a155:title] 第百五十五条
[a155-p1:sentence] 株式会社は、次に掲げる場合に限り、当該株式会社の株式を取得することができる。
[a155-p1-i1:title] 一
[a155-p1-i1:sentence] 第百七条第二項第三号イの事由が生じた場合
[a155-p1-i2:title] 二
[a155-p1-i2:sentence] 第百三十八条第一号ハ又は第二号ハの請求があった場合
[a155-p1-i3:title] 三
[a155-p1-i3:sentence] 次条第一項の決議があった場合
[a155-p1-i4:title] 四
[a155-p1-i4:sentence] 第百六十六条第一項の規定による請求があった場合
[a155-p1-i5:title] 五
[a155-p1-i5:sentence] 第百七十一条第一項の決議があった場合
[a155-p1-i6:title] 六
[a155-p1-i6:sentence] 第百七十六条第一項の規定による請求をした場合
[a155-p1-i7:title] 七
[a155-p1-i7:sentence] 第百九十二条第一項の規定による請求があった場合
[a155-p1-i8:title] 八
[a155-p1-i8:sentence] 第百九十七条第三項各号に掲げる事項を定めた場合
[a155-p1-i9:title] 九
[a155-p1-i9:sentence] 第二百三十四条第四項各号（第二百三十五条第二項において準用する場合を含む。）に掲げる事項を定めた場合
[a155-p1-i10:title] 十
[a155-p1-i10:sentence] 他の会社（外国会社を含む。）の事業の全部を譲り受ける場合において当該他の会社が有する当該株式会社の株式を取得する場合
[a155-p1-i11:title] 十一
[a155-p1-i11:sentence] 合併後消滅する会社から当該株式会社の株式を承継する場合
[a155-p1-i12:title] 十二
[a155-p1-i12:sentence] 吸収分割をする会社から当該株式会社の株式を承継する場合
[a155-p1-i13:title] 十三
[a155-p1-i13:sentence] 前各号に掲げる場合のほか、法務省令で定める場合
