source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 399-10
title: 第三百九十九条の十
deleted: false

[a399-10:caption] （監査等委員会の決議）
[a399-10:title] 第三百九十九条の十
[a399-10-p1:sentence] 監査等委員会の決議は、議決に加わることができる監査等委員の過半数が出席し、その過半数をもって行う。
[a399-10-p2:number] ２
[a399-10-p2:sentence] 前項の決議について特別の利害関係を有する監査等委員は、議決に加わることができない。
[a399-10-p3:number] ３
[a399-10-p3:sentence] 監査等委員会の議事については、法務省令で定めるところにより、議事録を作成し、議事録が書面をもって作成されているときは、出席した監査等委員は、これに署名し、又は記名押印しなければならない。
[a399-10-p4:number] ４
[a399-10-p4:sentence] 前項の議事録が電磁的記録をもって作成されている場合における当該電磁的記録に記録された事項については、法務省令で定める署名又は記名押印に代わる措置をとらなければならない。
[a399-10-p5:number] ５
[a399-10-p5:sentence] 監査等委員会の決議に参加した監査等委員であって第三項の議事録に異議をとどめないものは、その決議に賛成したものと推定する。
