source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 654
title: 第六百五十四条
deleted: false

[a654:caption] （法人が清算人である場合の特則）
[a654:title] 第六百五十四条
[a654-p1:sentence] 法人が清算人である場合には、当該法人は、当該清算人の職務を行うべき者を選任し、その者の氏名及び住所を社員に通知しなければならない。
[a654-p2:number] ２
[a654-p2:sentence] 前三条の規定は、前項の規定により選任された清算人の職務を行うべき者について準用する。
