source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 731
title: 第七百三十一条
deleted: false

[a731:caption] （議事録）
[a731:title] 第七百三十一条
[a731-p1:sentence] 社債権者集会の議事については、招集者は、法務省令で定めるところにより、議事録を作成しなければならない。
[a731-p2:number] ２
[a731-p2:sentence] 社債発行会社は、社債権者集会の日から十年間、前項の議事録をその本店に備え置かなければならない。
[a731-p3:number] ３
[a731-p3:sentence] 社債管理者、社債管理補助者及び社債権者は、社債発行会社の営業時間内は、いつでも、次に掲げる請求をすることができる。
[a731-p3-i1:title] 一
[a731-p3-i1:sentence] 第一項の議事録が書面をもって作成されているときは、当該書面の閲覧又は謄写の請求
[a731-p3-i2:title] 二
[a731-p3-i2:sentence] 第一項の議事録が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
