source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 70
title: 第七十条
deleted: false

[a70:caption] （創立総会参考書類及び議決権行使書面の交付等）
[a70:title] 第七十条
[a70-p1:sentence] 発起人は、第六十七条第一項第三号に掲げる事項を定めた場合には、第六十八条第一項の通知に際して、法務省令で定めるところにより、設立時株主に対し、議決権の行使について参考となるべき事項を記載した書類（以下この款において「創立総会参考書類」という。）及び設立時株主が議決権を行使するための書面（以下この款において「議決権行使書面」という。）を交付しなければならない。
[a70-p2:number] ２
[a70-p2:sentence] 発起人は、第六十八条第三項の承諾をした設立時株主に対し同項の電磁的方法による通知を発するときは、前項の規定による創立総会参考書類及び議決権行使書面の交付に代えて、これらの書類に記載すべき事項を電磁的方法により提供することができる。
[a70-p2:sentence] ただし、設立時株主の請求があったときは、これらの書類を当該設立時株主に交付しなければならない。
