source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 11
title: 第十一条
deleted: false

[a11:caption] （支配人の代理権）
[a11:title] 第十一条
[a11-p1:sentence] 支配人は、会社に代わってその事業に関する一切の裁判上又は裁判外の行為をする権限を有する。
[a11-p2:number] ２
[a11-p2:sentence] 支配人は、他の使用人を選任し、又は解任することができる。
[a11-p3:number] ３
[a11-p3:sentence] 支配人の代理権に加えた制限は、善意の第三者に対抗することができない。
