source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 243
title: 第二百四十三条
deleted: false

[a243:caption] （募集新株予約権の割当て）
[a243:title] 第二百四十三条
[a243-p1:sentence] 株式会社は、申込者の中から募集新株予約権の割当てを受ける者を定め、かつ、その者に割り当てる募集新株予約権の数を定めなければならない。
[a243-p1:sentence] この場合において、株式会社は、当該申込者に割り当てる募集新株予約権の数を、前条第二項第二号の数よりも減少することができる。
[a243-p2:number] ２
[a243-p2:sentence] 次に掲げる場合には、前項の規定による決定は、株主総会（取締役会設置会社にあっては、取締役会）の決議によらなければならない。
[a243-p2:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
[a243-p2-i1:title] 一
[a243-p2-i1:sentence] 募集新株予約権の目的である株式の全部又は一部が譲渡制限株式である場合
[a243-p2-i2:title] 二
[a243-p2-i2:sentence] 募集新株予約権が譲渡制限新株予約権（新株予約権であって、譲渡による当該新株予約権の取得について株式会社の承認を要する旨の定めがあるものをいう。以下この章において同じ。）である場合
[a243-p3:number] ３
[a243-p3:sentence] 株式会社は、割当日の前日までに、申込者に対し、当該申込者に割り当てる募集新株予約権の数（当該募集新株予約権が新株予約権付社債に付されたものである場合にあっては、当該新株予約権付社債についての社債の種類及び各社債の金額の合計額を含む。）を通知しなければならない。
[a243-p4:number] ４
[a243-p4:sentence] 第二百四十一条の規定により株主に新株予約権の割当てを受ける権利を与えた場合において、株主が同条第一項第二号の期日までに前条第二項の申込みをしないときは、当該株主は、募集新株予約権の割当てを受ける権利を失う。
