source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 784
title: 第七百八十四条
deleted: false

[a784:caption] （吸収合併契約等の承認を要しない場合）
[a784:title] 第七百八十四条
[a784-p1:sentence] 前条第一項の規定は、吸収合併存続会社、吸収分割承継会社又は株式交換完全親会社（以下この目において「存続会社等」という。）が消滅株式会社等の特別支配会社である場合には、適用しない。
[a784-p1:sentence] ただし、吸収合併又は株式交換における合併対価等の全部又は一部が譲渡制限株式等である場合であって、消滅株式会社等が公開会社であり、かつ、種類株式発行会社でないときは、この限りでない。
[a784-p2:number] ２
[a784-p2:sentence] 前条の規定は、吸収分割により吸収分割承継会社に承継させる資産の帳簿価額の合計額が吸収分割株式会社の総資産額として法務省令で定める方法により算定される額の五分の一（これを下回る割合を吸収分割株式会社の定款で定めた場合にあっては、その割合）を超えない場合には、適用しない。
