source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 691
title: 第六百九十一条
deleted: false

[a691:caption] （社債権者の請求による社債原簿記載事項の記載又は記録）
[a691:title] 第六百九十一条
[a691-p1:sentence] 社債を社債発行会社以外の者から取得した者（当該社債発行会社を除く。）は、当該社債発行会社に対し、当該社債に係る社債原簿記載事項を社債原簿に記載し、又は記録することを請求することができる。
[a691-p2:number] ２
[a691-p2:sentence] 前項の規定による請求は、利害関係人の利益を害するおそれがないものとして法務省令で定める場合を除き、その取得した社債の社債権者として社債原簿に記載され、若しくは記録された者又はその相続人その他の一般承継人と共同してしなければならない。
[a691-p3:number] ３
[a691-p3:sentence] 前二項の規定は、無記名社債については、適用しない。
