source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 541
title: 第五百四十一条
deleted: false

[a541:caption] （株主名簿の記載等の禁止）
[a541:title] 第五百四十一条
[a541-p1:sentence] 裁判所は、特別清算開始の命令があった場合において、清算の監督上必要があると認めるときは、債権者、清算人、監査役若しくは株主の申立てにより又は職権で、清算株式会社が株主名簿記載事項を株主名簿に記載し、又は記録することを禁止することができる。
[a541-p2:number] ２
[a541-p2:sentence] 裁判所は、特別清算開始の申立てがあった時から当該申立てについての決定があるまでの間においても、必要があると認めるときは、債権者、清算人、監査役若しくは株主の申立てにより又は職権で、前項の規定による処分をすることができる。
[a541-p2:sentence] 特別清算開始の申立てを却下する決定に対して第八百九十条第五項の即時抗告がされたときも、同様とする。
