source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 33
title: 第三十三条
deleted: false

[a33:caption] （定款の記載又は記録事項に関する検査役の選任）
[a33:title] 第三十三条
[a33-p1:sentence] 発起人は、定款に第二十八条各号に掲げる事項についての記載又は記録があるときは、第三十条第一項の公証人の認証の後遅滞なく、当該事項を調査させるため、裁判所に対し、検査役の選任の申立てをしなければならない。
[a33-p2:number] ２
[a33-p2:sentence] 前項の申立てがあった場合には、裁判所は、これを不適法として却下する場合を除き、検査役を選任しなければならない。
[a33-p3:number] ３
[a33-p3:sentence] 裁判所は、前項の検査役を選任した場合には、成立後の株式会社が当該検査役に対して支払う報酬の額を定めることができる。
[a33-p4:number] ４
[a33-p4:sentence] 第二項の検査役は、必要な調査を行い、当該調査の結果を記載し、又は記録した書面又は電磁的記録（法務省令で定めるものに限る。）を裁判所に提供して報告をしなければならない。
[a33-p5:number] ５
[a33-p5:sentence] 裁判所は、前項の報告について、その内容を明瞭にし、又はその根拠を確認するため必要があると認めるときは、第二項の検査役に対し、更に前項の報告を求めることができる。
[a33-p6:number] ６
[a33-p6:sentence] 第二項の検査役は、第四項の報告をしたときは、発起人に対し、同項の書面の写しを交付し、又は同項の電磁的記録に記録された事項を法務省令で定める方法により提供しなければならない。
[a33-p7:number] ７
[a33-p7:sentence] 裁判所は、第四項の報告を受けた場合において、第二十八条各号に掲げる事項（第二項の検査役の調査を経ていないものを除く。）を不当と認めたときは、これを変更する決定をしなければならない。
[a33-p8:number] ８
[a33-p8:sentence] 発起人は、前項の決定により第二十八条各号に掲げる事項の全部又は一部が変更された場合には、当該決定の確定後一週間以内に限り、その設立時発行株式の引受けに係る意思表示を取り消すことができる。
[a33-p9:number] ９
[a33-p9:sentence] 前項に規定する場合には、発起人は、その全員の同意によって、第七項の決定の確定後一週間以内に限り、当該決定により変更された事項についての定めを廃止する定款の変更をすることができる。
[a33-p10:number] １０
[a33-p10:sentence] 前各項の規定は、次の各号に掲げる場合には、当該各号に定める事項については、適用しない。
[a33-p10-i1:title] 一
[a33-p10-i1:sentence] 第二十八条第一号及び第二号の財産（以下この章において「現物出資財産等」という。）について定款に記載され、又は記録された価額の総額が五百万円を超えない場合
[a33-p10-i1:sentence] 同条第一号及び第二号に掲げる事項
[a33-p10-i2:title] 二
[a33-p10-i2:sentence] 現物出資財産等のうち、市場価格のある有価証券（金融商品取引法（昭和二十三年法律第二十五号）第二条第一項に規定する有価証券をいい、同条第二項の規定により有価証券とみなされる権利を含む。以下同じ。）について定款に記載され、又は記録された価額が当該有価証券の市場価格として法務省令で定める方法により算定されるものを超えない場合
[a33-p10-i2:sentence] 当該有価証券についての第二十八条第一号又は第二号に掲げる事項
[a33-p10-i3:title] 三
[a33-p10-i3:sentence] 現物出資財産等について定款に記載され、又は記録された価額が相当であることについて弁護士、弁護士法人、弁護士・外国法事務弁護士共同法人、公認会計士（外国公認会計士（公認会計士法（昭和二十三年法律第百三号）第十六条の二第五項に規定する外国公認会計士をいう。）を含む。以下同じ。）、監査法人、税理士又は税理士法人の証明（現物出資財産等が不動産である場合にあっては、当該証明及び不動産鑑定士の鑑定評価。以下この号において同じ。）を受けた場合
[a33-p10-i3:sentence] 第二十八条第一号又は第二号に掲げる事項（当該証明を受けた現物出資財産等に係るものに限る。）
[a33-p11:number] １１
[a33-p11:sentence] 次に掲げる者は、前項第三号に規定する証明をすることができない。
[a33-p11-i1:title] 一
[a33-p11-i1:sentence] 発起人
[a33-p11-i2:title] 二
[a33-p11-i2:sentence] 第二十八条第二号の財産の譲渡人
[a33-p11-i3:title] 三
[a33-p11-i3:sentence] 設立時取締役（第三十八条第一項に規定する設立時取締役をいう。）又は設立時監査役（同条第三項第二号に規定する設立時監査役をいう。）
[a33-p11-i4:title] 四
[a33-p11-i4:sentence] 業務の停止の処分を受け、その停止の期間を経過しない者
[a33-p11-i5:title] 五
[a33-p11-i5:sentence] 弁護士法人、弁護士・外国法事務弁護士共同法人、監査法人又は税理士法人であって、その社員の半数以上が第一号から第三号までに掲げる者のいずれかに該当するもの
