source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 944
title: 第九百四十四条
deleted: false

[a944:caption] （登録基準）
[a944:title] 第九百四十四条
[a944-p1:sentence] 法務大臣は、第九百四十二条第一項の規定により登録を申請した者が、次に掲げる要件のすべてに適合しているときは、その登録をしなければならない。
[a944-p1:sentence] この場合において、登録に関して必要な手続は、法務省令で定める。
[a944-p1-i1:title] 一
[a944-p1-i1:sentence] 電子公告調査に必要な電子計算機（入出力装置を含む。以下この号において同じ。）及びプログラム（電子計算機に対する指令であって、一の結果を得ることができるように組み合わされたものをいう。以下この号において同じ。）であって次に掲げる要件のすべてに適合するものを用いて電子公告調査を行うものであること。
[a944-p1-i1-s1-1:title] イ
[a944-p1-i1-s1-1:sentence] 当該電子計算機及びプログラムが電子公告により公告されている情報をインターネットを利用して閲覧することができるものであること。
[a944-p1-i1-s1-2:title] ロ
[a944-p1-i1-s1-2:sentence] 当該電子計算機若しくはその用に供する電磁的記録を損壊し、若しくは当該電子計算機に虚偽の情報若しくは不正な指令を与え、又はその他の方法により、当該電子計算機に使用目的に沿うべき動作をさせず、又は使用目的に反する動作をさせることを防ぐために必要な措置が講じられていること。
[a944-p1-i1-s1-3:title] ハ
[a944-p1-i1-s1-3:sentence] 当該電子計算機及びプログラムがその電子公告調査を行う期間を通じて当該電子計算機に入力された情報及び指令並びにインターネットを利用して提供を受けた情報を保存する機能を有していること。
[a944-p1-i2:title] 二
[a944-p1-i2:sentence] 電子公告調査を適正に行うために必要な実施方法が定められていること。
[a944-p2:number] ２
[a944-p2:sentence] 登録は、調査機関登録簿に次に掲げる事項を記載し、又は記録してするものとする。
[a944-p2-i1:title] 一
[a944-p2-i1:sentence] 登録年月日及び登録番号
[a944-p2-i2:title] 二
[a944-p2-i2:sentence] 登録を受けた者の氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
[a944-p2-i3:title] 三
[a944-p2-i3:sentence] 登録を受けた者が電子公告調査を行う事業所の所在地
