source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 280
title: 第二百八十条
deleted: false

[a280:caption] （新株予約権の行使）
[a280:title] 第二百八十条
[a280-p1:sentence] 新株予約権の行使は、次に掲げる事項を明らかにしてしなければならない。
[a280-p1-i1:title] 一
[a280-p1-i1:sentence] その行使に係る新株予約権の内容及び数
[a280-p1-i2:title] 二
[a280-p1-i2:sentence] 新株予約権を行使する日
[a280-p2:number] ２
[a280-p2:sentence] 証券発行新株予約権を行使しようとするときは、当該証券発行新株予約権の新株予約権者は、当該証券発行新株予約権に係る新株予約権証券を株式会社に提出しなければならない。
[a280-p2:sentence] ただし、当該新株予約権証券が発行されていないときは、この限りでない。
[a280-p3:number] ３
[a280-p3:sentence] 証券発行新株予約権付社債に付された新株予約権を行使しようとする場合には、当該新株予約権の新株予約権者は、当該新株予約権を付した新株予約権付社債に係る新株予約権付社債券を株式会社に提示しなければならない。
[a280-p3:sentence] この場合において、当該株式会社は、当該新株予約権付社債券に当該証券発行新株予約権付社債に付された新株予約権が消滅した旨を記載しなければならない。
[a280-p4:number] ４
[a280-p4:sentence] 前項の規定にかかわらず、証券発行新株予約権付社債に付された新株予約権を行使しようとする場合において、当該新株予約権の行使により当該証券発行新株予約権付社債についての社債が消滅するときは、当該新株予約権の新株予約権者は、当該新株予約権を付した新株予約権付社債に係る新株予約権付社債券を株式会社に提出しなければならない。
[a280-p5:number] ５
[a280-p5:sentence] 第三項の規定にかかわらず、証券発行新株予約権付社債についての社債の償還後に当該証券発行新株予約権付社債に付された新株予約権を行使しようとする場合には、当該新株予約権の新株予約権者は、当該新株予約権を付した新株予約権付社債に係る新株予約権付社債券を株式会社に提出しなければならない。
[a280-p6:number] ６
[a280-p6:sentence] 株式会社は、自己新株予約権を行使することができない。
