source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 537
title: 第五百三十七条
deleted: false

[a537:caption] （債務の弁済の制限）
[a537:title] 第五百三十七条
[a537-p1:sentence] 特別清算開始の命令があった場合には、清算株式会社は、協定債権者に対して、その債権額の割合に応じて弁済をしなければならない。
[a537-p2:number] ２
[a537-p2:sentence] 前項の規定にかかわらず、清算株式会社は、裁判所の許可を得て、少額の協定債権、清算株式会社の財産につき存する担保権によって担保される協定債権その他これを弁済しても他の債権者を害するおそれがない協定債権に係る債務について、債権額の割合を超えて弁済をすることができる。
