source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 176
title: 第百七十六条
deleted: false

[a176:caption] （売渡しの請求）
[a176:title] 第百七十六条
[a176-p1:sentence] 株式会社は、前条第一項各号に掲げる事項を定めたときは、同項第二号の者に対し、同項第一号の株式を当該株式会社に売り渡すことを請求することができる。
[a176-p1:sentence] ただし、当該株式会社が相続その他の一般承継があったことを知った日から一年を経過したときは、この限りでない。
[a176-p2:number] ２
[a176-p2:sentence] 前項の規定による請求は、その請求に係る株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）を明らかにしてしなければならない。
[a176-p3:number] ３
[a176-p3:sentence] 株式会社は、いつでも、第一項の規定による請求を撤回することができる。
