source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 569
title: 第五百六十九条
deleted: false

[a569:caption] （協定の認可又は不認可の決定）
[a569:title] 第五百六十九条
[a569-p1:sentence] 前条の申立てがあった場合には、裁判所は、次項の場合を除き、協定の認可の決定をする。
[a569-p2:number] ２
[a569-p2:sentence] 裁判所は、次のいずれかに該当する場合には、協定の不認可の決定をする。
[a569-p2-i1:title] 一
[a569-p2-i1:sentence] 特別清算の手続又は協定が法律の規定に違反し、かつ、その不備を補正することができないものであるとき。
[a569-p2-i1:sentence] ただし、特別清算の手続が法律の規定に違反する場合において、当該違反の程度が軽微であるときは、この限りでない。
[a569-p2-i2:title] 二
[a569-p2-i2:sentence] 協定が遂行される見込みがないとき。
[a569-p2-i3:title] 三
[a569-p2-i3:sentence] 協定が不正の方法によって成立するに至ったとき。
[a569-p2-i4:title] 四
[a569-p2-i4:sentence] 協定が債権者の一般の利益に反するとき。
