source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 201
title: 第二百一条
deleted: false

[a201:caption] （公開会社における募集事項の決定の特則）
[a201:title] 第二百一条
[a201-p1:sentence] 第百九十九条第三項に規定する場合を除き、公開会社における同条第二項の規定の適用については、同項中「株主総会」とあるのは、「取締役会」とする。
[a201-p1:sentence] この場合においては、前条の規定は、適用しない。
[a201-p2:number] ２
[a201-p2:sentence] 前項の規定により読み替えて適用する第百九十九条第二項の取締役会の決議によって募集事項を定める場合において、市場価格のある株式を引き受ける者の募集をするときは、同条第一項第二号に掲げる事項に代えて、公正な価額による払込みを実現するために適当な払込金額の決定の方法を定めることができる。
[a201-p3:number] ３
[a201-p3:sentence] 公開会社は、第一項の規定により読み替えて適用する第百九十九条第二項の取締役会の決議によって募集事項を定めたときは、同条第一項第四号の期日（同号の期間を定めた場合にあっては、その期間の初日）の二週間前までに、株主に対し、当該募集事項（前項の規定により払込金額の決定の方法を定めた場合にあっては、その方法を含む。以下この節において同じ。）を通知しなければならない。
[a201-p4:number] ４
[a201-p4:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
[a201-p5:number] ５
[a201-p5:sentence] 第三項の規定は、株式会社が募集事項について同項に規定する期日の二週間前までに金融商品取引法第四条第一項から第三項までの届出をしている場合その他の株主の保護に欠けるおそれがないものとして法務省令で定める場合には、適用しない。
