source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 503
title: 第五百三条
deleted: false

[a503:caption] （清算からの除斥）
[a503:title] 第五百三条
[a503-p1:sentence] 清算株式会社の債権者（知れている債権者を除く。）であって第四百九十九条第一項の期間内にその債権の申出をしなかったものは、清算から除斥される。
[a503-p2:number] ２
[a503-p2:sentence] 前項の規定により清算から除斥された債権者は、分配がされていない残余財産に対してのみ、弁済を請求することができる。
[a503-p3:number] ３
[a503-p3:sentence] 清算株式会社の残余財産を株主の一部に分配した場合には、当該株主の受けた分配と同一の割合の分配を当該株主以外の株主に対してするために必要な財産は、前項の残余財産から控除する。
