source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 446
title: 第四百四十六条
deleted: false

[a446:caption] （剰余金の額）
[a446:title] 第四百四十六条
[a446-p1:sentence] 株式会社の剰余金の額は、第一号から第四号までに掲げる額の合計額から第五号から第七号までに掲げる額の合計額を減じて得た額とする。
[a446-p1-i1:title] 一
[a446-p1-i1:sentence] 最終事業年度の末日におけるイ及びロに掲げる額の合計額からハからホまでに掲げる額の合計額を減じて得た額
[a446-p1-i1-s1-1:title] イ
[a446-p1-i1-s1-1:sentence] 資産の額
[a446-p1-i1-s1-2:title] ロ
[a446-p1-i1-s1-2:sentence] 自己株式の帳簿価額の合計額
[a446-p1-i1-s1-3:title] ハ
[a446-p1-i1-s1-3:sentence] 負債の額
[a446-p1-i1-s1-4:title] ニ
[a446-p1-i1-s1-4:sentence] 資本金及び準備金の額の合計額
[a446-p1-i1-s1-5:title] ホ
[a446-p1-i1-s1-5:sentence] ハ及びニに掲げるもののほか、法務省令で定める各勘定科目に計上した額の合計額
[a446-p1-i2:title] 二
[a446-p1-i2:sentence] 最終事業年度の末日後に自己株式の処分をした場合における当該自己株式の対価の額から当該自己株式の帳簿価額を控除して得た額
[a446-p1-i3:title] 三
[a446-p1-i3:sentence] 最終事業年度の末日後に資本金の額の減少をした場合における当該減少額（次条第一項第二号の額を除く。）
[a446-p1-i4:title] 四
[a446-p1-i4:sentence] 最終事業年度の末日後に準備金の額の減少をした場合における当該減少額（第四百四十八条第一項第二号の額を除く。）
[a446-p1-i5:title] 五
[a446-p1-i5:sentence] 最終事業年度の末日後に第百七十八条第一項の規定により自己株式の消却をした場合における当該自己株式の帳簿価額
[a446-p1-i6:title] 六
[a446-p1-i6:sentence] 最終事業年度の末日後に剰余金の配当をした場合における次に掲げる額の合計額
[a446-p1-i6-s1-1:title] イ
[a446-p1-i6-s1-1:sentence] 第四百五十四条第一項第一号の配当財産の帳簿価額の総額（同条第四項第一号に規定する金銭分配請求権を行使した株主に割り当てた当該配当財産の帳簿価額を除く。）
[a446-p1-i6-s1-2:title] ロ
[a446-p1-i6-s1-2:sentence] 第四百五十四条第四項第一号に規定する金銭分配請求権を行使した株主に交付した金銭の額の合計額
[a446-p1-i6-s1-3:title] ハ
[a446-p1-i6-s1-3:sentence] 第四百五十六条に規定する基準未満株式の株主に支払った金銭の額の合計額
[a446-p1-i7:title] 七
[a446-p1-i7:sentence] 前二号に掲げるもののほか、法務省令で定める各勘定科目に計上した額の合計額
