source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 677
title: 第六百七十七条
deleted: false

[a677:caption] （募集社債の申込み）
[a677:title] 第六百七十七条
[a677-p1:sentence] 会社は、前条の募集に応じて募集社債の引受けの申込みをしようとする者に対し、次に掲げる事項を通知しなければならない。
[a677-p1-i1:title] 一
[a677-p1-i1:sentence] 会社の商号
[a677-p1-i2:title] 二
[a677-p1-i2:sentence] 当該募集に係る前条各号に掲げる事項
[a677-p1-i3:title] 三
[a677-p1-i3:sentence] 前二号に掲げるもののほか、法務省令で定める事項
[a677-p2:number] ２
[a677-p2:sentence] 前条の募集に応じて募集社債の引受けの申込みをする者は、次に掲げる事項を記載した書面を会社に交付しなければならない。
[a677-p2-i1:title] 一
[a677-p2-i1:sentence] 申込みをする者の氏名又は名称及び住所
[a677-p2-i2:title] 二
[a677-p2-i2:sentence] 引き受けようとする募集社債の金額及び金額ごとの数
[a677-p2-i3:title] 三
[a677-p2-i3:sentence] 会社が前条第九号の最低金額を定めたときは、希望する払込金額
[a677-p3:number] ３
[a677-p3:sentence] 前項の申込みをする者は、同項の書面の交付に代えて、政令で定めるところにより、会社の承諾を得て、同項の書面に記載すべき事項を電磁的方法により提供することができる。
[a677-p3:sentence] この場合において、当該申込みをした者は、同項の書面を交付したものとみなす。
[a677-p4:number] ４
[a677-p4:sentence] 第一項の規定は、会社が同項各号に掲げる事項を記載した金融商品取引法第二条第十項に規定する目論見書を第一項の申込みをしようとする者に対して交付している場合その他募集社債の引受けの申込みをしようとする者の保護に欠けるおそれがないものとして法務省令で定める場合には、適用しない。
[a677-p5:number] ５
[a677-p5:sentence] 会社は、第一項各号に掲げる事項について変更があったときは、直ちに、その旨及び当該変更があった事項を第二項の申込みをした者（以下この章において「申込者」という。）に通知しなければならない。
[a677-p6:number] ６
[a677-p6:sentence] 会社が申込者に対してする通知又は催告は、第二項第一号の住所（当該申込者が別に通知又は催告を受ける場所又は連絡先を当該会社に通知した場合にあっては、その場所又は連絡先）にあてて発すれば足りる。
[a677-p7:number] ７
[a677-p7:sentence] 前項の通知又は催告は、その通知又は催告が通常到達すべきであった時に、到達したものとみなす。
