source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 333
title: 第三百三十三条
deleted: false

[a333:caption] （会計参与の資格等）
[a333:title] 第三百三十三条
[a333-p1:sentence] 会計参与は、公認会計士若しくは監査法人又は税理士若しくは税理士法人でなければならない。
[a333-p2:number] ２
[a333-p2:sentence] 会計参与に選任された監査法人又は税理士法人は、その社員の中から会計参与の職務を行うべき者を選定し、これを株式会社に通知しなければならない。
[a333-p2:sentence] この場合においては、次項各号に掲げる者を選定することはできない。
[a333-p3:number] ３
[a333-p3:sentence] 次に掲げる者は、会計参与となることができない。
[a333-p3-i1:title] 一
[a333-p3-i1:sentence] 株式会社又はその子会社の取締役、監査役若しくは執行役又は支配人その他の使用人
[a333-p3-i2:title] 二
[a333-p3-i2:sentence] 業務の停止の処分を受け、その停止の期間を経過しない者
[a333-p3-i3:title] 三
[a333-p3-i3:sentence] 税理士法（昭和二十六年法律第二百三十七号）第四十三条の規定により同法第二条第二項に規定する税理士業務を行うことができない者
