source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 346
title: 第三百四十六条
deleted: false

[a346:caption] （役員等に欠員を生じた場合の措置）
[a346:title] 第三百四十六条
[a346-p1:sentence] 役員（監査等委員会設置会社にあっては、監査等委員である取締役若しくはそれ以外の取締役又は会計参与。以下この条において同じ。）が欠けた場合又はこの法律若しくは定款で定めた役員の員数が欠けた場合には、任期の満了又は辞任により退任した役員は、新たに選任された役員（次項の一時役員の職務を行うべき者を含む。）が就任するまで、なお役員としての権利義務を有する。
[a346-p2:number] ２
[a346-p2:sentence] 前項に規定する場合において、裁判所は、必要があると認めるときは、利害関係人の申立てにより、一時役員の職務を行うべき者を選任することができる。
[a346-p3:number] ３
[a346-p3:sentence] 裁判所は、前項の一時役員の職務を行うべき者を選任した場合には、株式会社がその者に対して支払う報酬の額を定めることができる。
[a346-p4:number] ４
[a346-p4:sentence] 会計監査人が欠けた場合又は定款で定めた会計監査人の員数が欠けた場合において、遅滞なく会計監査人が選任されないときは、監査役は、一時会計監査人の職務を行うべき者を選任しなければならない。
[a346-p5:number] ５
[a346-p5:sentence] 第三百三十七条及び第三百四十条の規定は、前項の一時会計監査人の職務を行うべき者について準用する。
[a346-p6:number] ６
[a346-p6:sentence] 監査役会設置会社における第四項の規定の適用については、同項中「監査役」とあるのは、「監査役会」とする。
[a346-p7:number] ７
[a346-p7:sentence] 監査等委員会設置会社における第四項の規定の適用については、同項中「監査役」とあるのは、「監査等委員会」とする。
[a346-p8:number] ８
[a346-p8:sentence] 指名委員会等設置会社における第四項の規定の適用については、同項中「監査役」とあるのは、「監査委員会」とする。
