source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 179-4
title: 第百七十九条の四
deleted: false

[a179-4:caption] （売渡株主等に対する通知等）
[a179-4:title] 第百七十九条の四
[a179-4-p1:sentence] 対象会社は、前条第一項の承認をしたときは、取得日の二十日前までに、次の各号に掲げる者に対し、当該各号に定める事項を通知しなければならない。
[a179-4-p1-i1:title] 一
[a179-4-p1-i1:sentence] 売渡株主（特別支配株主が株式売渡請求に併せて新株予約権売渡請求をする場合にあっては、売渡株主及び売渡新株予約権者。以下この節において「売渡株主等」という。）
[a179-4-p1-i1:sentence] 当該承認をした旨、特別支配株主の氏名又は名称及び住所、第百七十九条の二第一項第一号から第五号までに掲げる事項その他法務省令で定める事項
[a179-4-p1-i2:title] 二
[a179-4-p1-i2:sentence] 売渡株式の登録株式質権者（特別支配株主が株式売渡請求に併せて新株予約権売渡請求をする場合にあっては、売渡株式の登録株式質権者及び売渡新株予約権の登録新株予約権質権者（第二百七十条第一項に規定する登録新株予約権質権者をいう。））
[a179-4-p1-i2:sentence] 当該承認をした旨
[a179-4-p2:number] ２
[a179-4-p2:sentence] 前項の規定による通知（売渡株主に対してするものを除く。）は、公告をもってこれに代えることができる。
[a179-4-p3:number] ３
[a179-4-p3:sentence] 対象会社が第一項の規定による通知又は前項の公告をしたときは、特別支配株主から売渡株主等に対し、株式等売渡請求がされたものとみなす。
[a179-4-p4:number] ４
[a179-4-p4:sentence] 第一項の規定による通知又は第二項の公告の費用は、特別支配株主の負担とする。
