source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 425
title: 第四百二十五条
deleted: false

[a425:caption] （責任の一部免除）
[a425:title] 第四百二十五条
[a425-p1:sentence] 前条の規定にかかわらず、第四百二十三条第一項の責任は、当該役員等が職務を行うにつき善意でかつ重大な過失がないときは、賠償の責任を負う額から次に掲げる額の合計額（第四百二十七条第一項において「最低責任限度額」という。）を控除して得た額を限度として、株主総会（株式会社に最終完全親会社等（第八百四十七条の三第一項に規定する最終完全親会社等をいう。以下この節において同じ。）がある場合において、当該責任が特定責任（第八百四十七条の三第四項に規定する特定責任をいう。以下この節において同じ。）であるときにあっては、当該株式会社及び当該最終完全親会社等の株主総会。以下この条において同じ。）の決議によって免除することができる。
[a425-p1-i1:title] 一
[a425-p1-i1:sentence] 当該役員等がその在職中に株式会社から職務執行の対価として受け、又は受けるべき財産上の利益の一年間当たりの額に相当する額として法務省令で定める方法により算定される額に、次のイからハまでに掲げる役員等の区分に応じ、当該イからハまでに定める数を乗じて得た額
[a425-p1-i1-s1-1:title] イ
[a425-p1-i1-s1-1:sentence] 代表取締役又は代表執行役
[a425-p1-i1-s1-1:sentence] 六
[a425-p1-i1-s1-2:title] ロ
[a425-p1-i1-s1-2:sentence] 代表取締役以外の取締役（業務執行取締役等であるものに限る。）又は代表執行役以外の執行役
[a425-p1-i1-s1-2:sentence] 四
[a425-p1-i1-s1-3:title] ハ
[a425-p1-i1-s1-3:sentence] 取締役（イ及びロに掲げるものを除く。）、会計参与、監査役又は会計監査人
[a425-p1-i1-s1-3:sentence] 二
[a425-p1-i2:title] 二
[a425-p1-i2:sentence] 当該役員等が当該株式会社の新株予約権を引き受けた場合（第二百三十八条第三項各号に掲げる場合に限る。）における当該新株予約権に関する財産上の利益に相当する額として法務省令で定める方法により算定される額
[a425-p2:number] ２
[a425-p2:sentence] 前項の場合には、取締役（株式会社に最終完全親会社等がある場合において、同項の規定により免除しようとする責任が特定責任であるときにあっては、当該株式会社及び当該最終完全親会社等の取締役）は、同項の株主総会において次に掲げる事項を開示しなければならない。
[a425-p2-i1:title] 一
[a425-p2-i1:sentence] 責任の原因となった事実及び賠償の責任を負う額
[a425-p2-i2:title] 二
[a425-p2-i2:sentence] 前項の規定により免除することができる額の限度及びその算定の根拠
[a425-p2-i3:title] 三
[a425-p2-i3:sentence] 責任を免除すべき理由及び免除額
[a425-p3:number] ３
[a425-p3:sentence] 監査役設置会社、監査等委員会設置会社又は指名委員会等設置会社においては、取締役（これらの会社に最終完全親会社等がある場合において、第一項の規定により免除しようとする責任が特定責任であるときにあっては、当該会社及び当該最終完全親会社等の取締役）は、第四百二十三条第一項の責任の免除（取締役（監査等委員又は監査委員であるものを除く。）及び執行役の責任の免除に限る。）に関する議案を株主総会に提出するには、次の各号に掲げる株式会社の区分に応じ、当該各号に定める者の同意を得なければならない。
[a425-p3-i1:title] 一
[a425-p3-i1:sentence] 監査役設置会社
[a425-p3-i1:sentence] 監査役（監査役が二人以上ある場合にあっては、各監査役）
[a425-p3-i2:title] 二
[a425-p3-i2:sentence] 監査等委員会設置会社
[a425-p3-i2:sentence] 各監査等委員
[a425-p3-i3:title] 三
[a425-p3-i3:sentence] 指名委員会等設置会社
[a425-p3-i3:sentence] 各監査委員
[a425-p4:number] ４
[a425-p4:sentence] 第一項の決議があった場合において、株式会社が当該決議後に同項の役員等に対し退職慰労金その他の法務省令で定める財産上の利益を与えるときは、株主総会の承認を受けなければならない。
[a425-p4:sentence] 当該役員等が同項第二号の新株予約権を当該決議後に行使し、又は譲渡するときも同様とする。
[a425-p5:number] ５
[a425-p5:sentence] 第一項の決議があった場合において、当該役員等が前項の新株予約権を表示する新株予約権証券を所持するときは、当該役員等は、遅滞なく、当該新株予約権証券を株式会社に対し預託しなければならない。
[a425-p5:sentence] この場合において、当該役員等は、同項の譲渡について同項の承認を受けた後でなければ、当該新株予約権証券の返還を求めることができない。
