source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 311
title: 第三百十一条
deleted: false

[a311:caption] （書面による議決権の行使）
[a311:title] 第三百十一条
[a311-p1:sentence] 書面による議決権の行使は、議決権行使書面に必要な事項を記載し、法務省令で定める時までに当該記載をした議決権行使書面を株式会社に提出して行う。
[a311-p2:number] ２
[a311-p2:sentence] 前項の規定により書面によって行使した議決権の数は、出席した株主の議決権の数に算入する。
[a311-p3:number] ３
[a311-p3:sentence] 株式会社は、株主総会の日から三箇月間、第一項の規定により提出された議決権行使書面をその本店に備え置かなければならない。
[a311-p4:number] ４
[a311-p4:sentence] 株主は、株式会社の営業時間内は、いつでも、第一項の規定により提出された議決権行使書面の閲覧又は謄写の請求をすることができる。
[a311-p4:sentence] この場合においては、当該請求の理由を明らかにしてしなければならない。
[a311-p5:number] ５
[a311-p5:sentence] 株式会社は、前項の請求があったときは、次のいずれかに該当する場合を除き、これを拒むことができない。
[a311-p5-i1:title] 一
[a311-p5-i1:sentence] 当該請求を行う株主（以下この項において「請求者」という。）がその権利の確保又は行使に関する調査以外の目的で請求を行ったとき。
[a311-p5-i2:title] 二
[a311-p5-i2:sentence] 請求者が当該株式会社の業務の遂行を妨げ、又は株主の共同の利益を害する目的で請求を行ったとき。
[a311-p5-i3:title] 三
[a311-p5-i3:sentence] 請求者が第一項の規定により提出された議決権行使書面の閲覧又は謄写によって知り得た事実を利益を得て第三者に通報するため請求を行ったとき。
[a311-p5-i4:title] 四
[a311-p5-i4:sentence] 請求者が、過去二年以内において、第一項の規定により提出された議決権行使書面の閲覧又は謄写によって知り得た事実を利益を得て第三者に通報したことがあるものであるとき。
