source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 429
title: 第四百二十九条
deleted: false

[a429:caption] （役員等の第三者に対する損害賠償責任）
[a429:title] 第四百二十九条
[a429-p1:sentence] 役員等がその職務を行うについて悪意又は重大な過失があったときは、当該役員等は、これによって第三者に生じた損害を賠償する責任を負う。
[a429-p2:number] ２
[a429-p2:sentence] 次の各号に掲げる者が、当該各号に定める行為をしたときも、前項と同様とする。
[a429-p2:sentence] ただし、その者が当該行為をすることについて注意を怠らなかったことを証明したときは、この限りでない。
[a429-p2-i1:title] 一
[a429-p2-i1:sentence] 取締役及び執行役
[a429-p2-i1:sentence] 次に掲げる行為
[a429-p2-i1-s1-1:title] イ
[a429-p2-i1-s1-1:sentence] 株式、新株予約権、社債若しくは新株予約権付社債を引き受ける者の募集をする際に通知しなければならない重要な事項についての虚偽の通知又は当該募集のための当該株式会社の事業その他の事項に関する説明に用いた資料についての虚偽の記載若しくは記録
[a429-p2-i1-s1-2:title] ロ
[a429-p2-i1-s1-2:sentence] 計算書類及び事業報告並びにこれらの附属明細書並びに臨時計算書類に記載し、又は記録すべき重要な事項についての虚偽の記載又は記録
[a429-p2-i1-s1-3:title] ハ
[a429-p2-i1-s1-3:sentence] 虚偽の登記
[a429-p2-i1-s1-4:title] ニ
[a429-p2-i1-s1-4:sentence] 虚偽の公告（第四百四十条第三項に規定する措置を含む。）
[a429-p2-i2:title] 二
[a429-p2-i2:sentence] 会計参与
[a429-p2-i2:sentence] 計算書類及びその附属明細書、臨時計算書類並びに会計参与報告に記載し、又は記録すべき重要な事項についての虚偽の記載又は記録
[a429-p2-i3:title] 三
[a429-p2-i3:sentence] 監査役、監査等委員及び監査委員
[a429-p2-i3:sentence] 監査報告に記載し、又は記録すべき重要な事項についての虚偽の記載又は記録
[a429-p2-i4:title] 四
[a429-p2-i4:sentence] 会計監査人
[a429-p2-i4:sentence] 会計監査報告に記載し、又は記録すべき重要な事項についての虚偽の記載又は記録
