source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 496
title: 第四百九十六条
deleted: false

[a496:caption] （貸借対照表等の備置き及び閲覧等）
[a496:title] 第四百九十六条
[a496-p1:sentence] 清算株式会社は、第四百九十四条第一項に規定する各清算事務年度に係る貸借対照表及び事務報告並びにこれらの附属明細書（前条第一項の規定の適用がある場合にあっては、監査報告を含む。以下この条において「貸借対照表等」という。）を、定時株主総会の日の一週間前の日（第三百十九条第一項の場合にあっては、同項の提案があった日）からその本店の所在地における清算結了の登記の時までの間、その本店に備え置かなければならない。
[a496-p2:number] ２
[a496-p2:sentence] 株主及び債権者は、清算株式会社の営業時間内は、いつでも、次に掲げる請求をすることができる。
[a496-p2:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該清算株式会社の定めた費用を支払わなければならない。
[a496-p2-i1:title] 一
[a496-p2-i1:sentence] 貸借対照表等が書面をもって作成されているときは、当該書面の閲覧の請求
[a496-p2-i2:title] 二
[a496-p2-i2:sentence] 前号の書面の謄本又は抄本の交付の請求
[a496-p2-i3:title] 三
[a496-p2-i3:sentence] 貸借対照表等が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a496-p2-i4:title] 四
[a496-p2-i4:sentence] 前号の電磁的記録に記録された事項を電磁的方法であって清算株式会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
[a496-p3:number] ３
[a496-p3:sentence] 清算株式会社の親会社社員は、その権利を行使するため必要があるときは、裁判所の許可を得て、当該清算株式会社の貸借対照表等について前項各号に掲げる請求をすることができる。
[a496-p3:sentence] ただし、同項第二号又は第四号に掲げる請求をするには、当該清算株式会社の定めた費用を支払わなければならない。
