source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 774-5
title: 第七百七十四条の五
deleted: false

[a774-5:caption] （株式交付親会社が譲り受ける株式交付子会社の株式の割当て）
[a774-5:title] 第七百七十四条の五
[a774-5-p1:sentence] 株式交付親会社は、申込者の中から当該株式交付親会社が株式交付子会社の株式を譲り受ける者を定め、かつ、その者に割り当てる当該株式交付親会社が譲り受ける株式交付子会社の株式の数（株式交付子会社が種類株式発行会社である場合にあっては、株式の種類ごとの数。以下この条において同じ。）を定めなければならない。
[a774-5-p1:sentence] この場合において、株式交付親会社は、申込者に割り当てる当該株式の数の合計が第七百七十四条の三第一項第二号の下限の数を下回らない範囲内で、当該株式の数を、前条第二項第二号の数よりも減少することができる。
[a774-5-p2:number] ２
[a774-5-p2:sentence] 株式交付親会社は、効力発生日の前日までに、申込者に対し、当該申込者から当該株式交付親会社が譲り受ける株式交付子会社の株式の数を通知しなければならない。
