source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 739
title: 第七百三十九条
deleted: false

[a739:caption] （社債の利息の支払等を怠ったことによる期限の利益の喪失）
[a739:title] 第七百三十九条
[a739-p1:sentence] 社債発行会社が社債の利息の支払を怠ったとき、又は定期に社債の一部を償還しなければならない場合においてその償還を怠ったときは、社債権者集会の決議に基づき、当該決議を執行する者は、社債発行会社に対し、一定の期間内にその弁済をしなければならない旨及び当該期間内にその弁済をしないときは当該社債の総額について期限の利益を喪失する旨を書面により通知することができる。
[a739-p1:sentence] ただし、当該期間は、二箇月を下ることができない。
[a739-p2:number] ２
[a739-p2:sentence] 前項の決議を執行する者は、同項の規定による書面による通知に代えて、政令で定めるところにより、社債発行会社の承諾を得て、同項の規定により通知する事項を電磁的方法により提供することができる。
[a739-p2:sentence] この場合において、当該決議を執行する者は、当該書面による通知をしたものとみなす。
[a739-p3:number] ３
[a739-p3:sentence] 社債発行会社は、第一項の期間内に同項の弁済をしなかったときは、当該社債の総額について期限の利益を喪失する。
