source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 182
title: 第百八十二条
deleted: false

[a182:caption] （効力の発生）
[a182:title] 第百八十二条
[a182-p1:sentence] 株主は、効力発生日に、その日の前日に有する株式（種類株式発行会社にあっては、第百八十条第二項第三号の種類の株式。以下この項において同じ。）の数に同条第二項第一号の割合を乗じて得た数の株式の株主となる。
[a182-p2:number] ２
[a182-p2:sentence] 株式の併合をした株式会社は、効力発生日に、第百八十条第二項第四号に掲げる事項についての定めに従い、当該事項に係る定款の変更をしたものとみなす。
