source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 891
title: 第八百九十一条
deleted: false

[a891:caption] （担保権の実行の手続等の中止命令）
[a891:title] 第八百九十一条
[a891-p1:sentence] 裁判所は、第五百十六条の規定による中止の命令を発する場合には、同条に規定する担保権の実行の手続等の申立人の陳述を聴かなければならない。
[a891-p2:number] ２
[a891-p2:sentence] 裁判所は、前項の中止の命令を変更し、又は取り消すことができる。
[a891-p3:number] ３
[a891-p3:sentence] 第一項の中止の命令及び前項の規定による変更の決定に対しては、第一項の申立人に限り、即時抗告をすることができる。
[a891-p4:number] ４
[a891-p4:sentence] 前項の即時抗告は、執行停止の効力を有しない。
[a891-p5:number] ５
[a891-p5:sentence] 第三項に規定する裁判及び同項の即時抗告についての裁判があった場合には、その裁判書を当事者に送達しなければならない。
