source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 726
title: 第七百二十六条
deleted: false

[a726:caption] （書面による議決権の行使）
[a726:title] 第七百二十六条
[a726-p1:sentence] 社債権者集会に出席しない社債権者は、書面によって議決権を行使することができる。
[a726-p2:number] ２
[a726-p2:sentence] 書面による議決権の行使は、議決権行使書面に必要な事項を記載し、法務省令で定める時までに当該記載をした議決権行使書面を招集者に提出して行う。
[a726-p3:number] ３
[a726-p3:sentence] 前項の規定により書面によって行使した議決権の額は、出席した議決権者の議決権の額に算入する。
