source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 490
title: 第四百九十条
deleted: false

[a490:caption] （清算人会の運営）
[a490:title] 第四百九十条
[a490-p1:sentence] 清算人会は、各清算人が招集する。
[a490-p1:sentence] ただし、清算人会を招集する清算人を定款又は清算人会で定めたときは、その清算人が招集する。
[a490-p2:number] ２
[a490-p2:sentence] 前項ただし書に規定する場合には、同項ただし書の規定により定められた清算人（以下この項において「招集権者」という。）以外の清算人は、招集権者に対し、清算人会の目的である事項を示して、清算人会の招集を請求することができる。
[a490-p3:number] ３
[a490-p3:sentence] 前項の規定による請求があった日から五日以内に、その請求があった日から二週間以内の日を清算人会の日とする清算人会の招集の通知が発せられない場合には、その請求をした清算人は、清算人会を招集することができる。
[a490-p4:number] ４
[a490-p4:sentence] 第三百六十七条及び第三百六十八条の規定は、清算人会設置会社における清算人会の招集について準用する。
[a490-p4:sentence] この場合において、第三百六十七条第一項中「監査役設置会社、監査等委員会設置会社及び指名委員会等設置会社」とあるのは「監査役設置会社」と、「取締役が」とあるのは「清算人が」と、同条第二項中「取締役（前条第一項ただし書に規定する場合にあっては、招集権者）」とあるのは「清算人（第四百九十条第一項ただし書に規定する場合にあっては、同条第二項に規定する招集権者）」と、同条第三項及び第四項中「前条第三項」とあるのは「第四百九十条第三項」と、第三百六十八条第一項中「各取締役」とあるのは「各清算人」と、同条第二項中「取締役（」とあるのは「清算人（」と、「取締役及び」とあるのは「清算人及び」と読み替えるものとする。
[a490-p5:number] ５
[a490-p5:sentence] 第三百六十九条から第三百七十一条までの規定は、清算人会設置会社における清算人会の決議について準用する。
[a490-p5:sentence] この場合において、第三百六十九条第一項中「取締役の」とあるのは「清算人の」と、同条第二項中「取締役」とあるのは「清算人」と、同条第三項中「取締役及び」とあるのは「清算人及び」と、同条第五項中「取締役であって」とあるのは「清算人であって」と、第三百七十条中「取締役が」とあるのは「清算人が」と、「取締役（」とあるのは「清算人（」と、第三百七十一条第三項中「監査役設置会社、監査等委員会設置会社又は指名委員会等設置会社」とあるのは「監査役設置会社」と、同条第四項中「役員又は執行役」とあるのは「清算人又は監査役」と読み替えるものとする。
[a490-p6:number] ６
[a490-p6:sentence] 第三百七十二条第一項及び第二項の規定は、清算人会設置会社における清算人会への報告について準用する。
[a490-p6:sentence] この場合において、同条第一項中「取締役、会計参与、監査役又は会計監査人」とあるのは「清算人又は監査役」と、「取締役（」とあるのは「清算人（」と、「取締役及び」とあるのは「清算人及び」と、同条第二項中「第三百六十三条第二項」とあるのは「第四百八十九条第八項において準用する第三百六十三条第二項」と読み替えるものとする。
