source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20250401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20250401_507AC0000000013
as_of: 2025-04-01
article: 123
title: 第百二十三条
deleted: false

[a123:caption] （青色申告の承認申請の却下）
[a123:title] 第百二十三条
[a123-p1:sentence] 税務署長は、前条第一項の申請書の提出があつた場合において、その申請書を提出した内国法人につき次の各号のいずれかに該当する事実があるときは、その申請を却下することができる。
[a123-p1-i1:title] 一
[a123-p1-i1:sentence] 前条第一項に規定する当該事業年度に係る帳簿書類の備付け、記録又は保存が第百二十六条第一項（青色申告法人の帳簿書類）に規定する財務省令で定めるところに従つて行われていないこと。
[a123-p1-i2:title] 二
[a123-p1-i2:sentence] その備え付ける帳簿書類に取引の全部又は一部を隠蔽し又は仮装して記載し又は記録していることその他不実の記載又は記録があると認められる相当の理由があること。
[a123-p1-i3:title] 三
[a123-p1-i3:sentence] 第百二十七条第二項（青色申告の承認の取消し）の規定による通知を受け、又は第百二十八条（青色申告の取りやめ）に規定する届出書の提出をした日以後一年以内にその申請書を提出したこと。
