source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20250401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20250401_507AC0000000013
as_of: 2025-04-01
article: 66
title: 第六十六条
deleted: false

[a66:caption] （各事業年度の所得に対する法人税の税率）
[a66:title] 第六十六条
[a66-p1:sentence] 内国法人である普通法人、一般社団法人等（別表第二に掲げる一般社団法人、一般財団法人及び労働者協同組合並びに公益社団法人及び公益財団法人をいう。次項及び第三項において同じ。）又は人格のない社団等に対して課する各事業年度の所得に対する法人税の額は、各事業年度の所得の金額に百分の二十三・二の税率を乗じて計算した金額とする。
[a66-p2:number] ２
[a66-p2:sentence] 前項の場合において、普通法人（通算法人を除く。）若しくは一般社団法人等のうち、各事業年度終了の時において資本金の額若しくは出資金の額が一億円以下であるもの若しくは資本若しくは出資を有しないもの又は人格のない社団等の各事業年度の所得の金額のうち年八百万円以下の金額については、同項の規定にかかわらず、百分の十九の税率による。
[a66-p3:number] ３
[a66-p3:sentence] 公益法人等（一般社団法人等を除く。）又は協同組合等に対して課する各事業年度の所得に対する法人税の額は、各事業年度の所得の金額に百分の十九の税率を乗じて計算した金額とする。
[a66-p4:number] ４
[a66-p4:sentence] 事業年度が一年に満たない法人に対する第二項の規定の適用については、同項中「年八百万円」とあるのは、「八百万円を十二で除し、これに当該事業年度の月数を乗じて計算した金額」とする。
[a66-p5:number] ５
[a66-p5:sentence] 内国法人である普通法人のうち各事業年度終了の時において次に掲げる法人に該当するものについては、第二項の規定は、適用しない。
[a66-p5-i1:title] 一
[a66-p5-i1:sentence] 保険業法に規定する相互会社（次号ロにおいて「相互会社」という。）
[a66-p5-i2:title] 二
[a66-p5-i2:sentence] 大法人（次に掲げる法人をいう。以下この号及び次号において同じ。）との間に当該大法人による完全支配関係がある普通法人
[a66-p5-i2-s1-1:title] イ
[a66-p5-i2-s1-1:sentence] 資本金の額又は出資金の額が五億円以上である法人
[a66-p5-i2-s1-2:title] ロ
[a66-p5-i2-s1-2:sentence] 相互会社（これに準ずるものとして政令で定めるものを含む。）
[a66-p5-i2-s1-3:title] ハ
[a66-p5-i2-s1-3:sentence] 第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人（第六号において「受託法人」という。）
[a66-p5-i3:title] 三
[a66-p5-i3:sentence] 普通法人との間に完全支配関係がある全ての大法人が有する株式及び出資の全部を当該全ての大法人のうちいずれか一の法人が有するものとみなした場合において当該いずれか一の法人と当該普通法人との間に当該いずれか一の法人による完全支配関係があることとなるときの当該普通法人（前号に掲げる法人を除く。）
[a66-p5-i4:title] 四
[a66-p5-i4:sentence] 投資法人
[a66-p5-i5:title] 五
[a66-p5-i5:sentence] 特定目的会社
[a66-p5-i6:title] 六
[a66-p5-i6:sentence] 受託法人
[a66-p6:number] ６
[a66-p6:sentence] 第一項の場合において、中小通算法人（大通算法人（通算法人である普通法人又は当該普通法人の各事業年度終了の日において当該普通法人との間に通算完全支配関係がある他の通算法人のうち、いずれかの法人が次に掲げる法人に該当する場合における当該普通法人をいう。）以外の普通法人である通算法人をいう。以下この条において同じ。）の当該各事業年度の所得の金額のうち軽減対象所得金額以下の金額については、同項の規定にかかわらず、百分の十九の税率による。
[a66-p6-i1:title] 一
[a66-p6-i1:sentence] 当該各事業年度終了の時における資本金の額又は出資金の額が一億円を超える法人
[a66-p6-i2:title] 二
[a66-p6-i2:sentence] 当該各事業年度終了の時において前項第一号から第三号まで又は第六号に掲げる法人に該当する法人
[a66-p7:number] ７
[a66-p7:sentence] 前項に規定する軽減対象所得金額とは、八百万円に第一号に掲げる金額が第二号に掲げる金額のうちに占める割合を乗じて計算した金額（同項の中小通算法人が通算子法人である場合において、同項の各事業年度終了の日が当該中小通算法人に係る通算親法人の事業年度終了の日でないときは、八百万円を十二で除し、これに当該中小通算法人の事業年度の月数を乗じて計算した金額）をいう。
[a66-p7-i1:title] 一
[a66-p7-i1:sentence] 当該中小通算法人の当該各事業年度の所得の金額
[a66-p7-i2:title] 二
[a66-p7-i2:sentence] 当該中小通算法人の当該各事業年度及び当該各事業年度終了の日において当該中小通算法人との間に通算完全支配関係がある他の中小通算法人の同日に終了する事業年度の所得の金額の合計額
[a66-p8:number] ８
[a66-p8:sentence] 前二項の規定を適用する場合において、前項各号の所得の金額が同項の中小通算法人の同項第一号の各事業年度又は同項第二号の他の中小通算法人の同号に規定する日に終了する事業年度（以下この条において「通算事業年度」という。）の第七十四条第一項（確定申告）の規定による申告書に当該通算事業年度の所得の金額として記載された金額（以下この項及び第十項において「当初申告所得金額」という。）と異なるときは、当初申告所得金額を当該各号の所得の金額とみなす。
[a66-p9:number] ９
[a66-p9:sentence] 通算事業年度のいずれかについて修正申告書の提出又は更正がされる場合において、次に掲げる場合のいずれかに該当するときは、第七項の中小通算法人の同項第一号の各事業年度については、前項の規定は、適用しない。
[a66-p9-i1:title] 一
[a66-p9-i1:sentence] 前項の規定を適用しないものとした場合における第七項第二号に掲げる金額が八百万円以下である場合
[a66-p9-i2:title] 二
[a66-p9-i2:sentence] 第六十四条の五第六項（損益通算）の規定の適用がある場合
[a66-p9-i3:title] 三
[a66-p9-i3:sentence] 第六十四条の五第八項の規定の適用がある場合
[a66-p10:number] １０
[a66-p10:sentence] 通算事業年度について前項（第三号に係る部分を除く。）の規定を適用して修正申告書の提出又は更正がされた後における第八項の規定の適用については、当該修正申告書又は当該更正に係る国税通則法第二十八条第二項（更正又は決定の手続）に規定する更正通知書に当該通算事業年度の所得の金額として記載された金額を当初申告所得金額とみなす。
[a66-p11:number] １１
[a66-p11:sentence] 通算親法人の事業年度が一年に満たない場合における当該通算親法人及び他の通算法人に対する第七項及び第九項の規定の適用については、第七項中「八百万円に」とあるのは「八百万円を十二で除し、これに同項の中小通算法人に係る通算親法人の事業年度の月数を乗じて計算した金額に」と、第九項第一号中「八百万円」とあるのは「八百万円を十二で除し、これに当該中小通算法人に係る通算親法人の事業年度の月数を乗じて計算した金額」とする。
[a66-p12:number] １２
[a66-p12:sentence] 第四項、第七項及び前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
