source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20250401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20250401_507AC0000000013
as_of: 2025-04-01
article: 53
title: 第五十三条
deleted: false

[a53:title] 第五十三条
[a53-p1:sentence] 内国法人が資産の賃貸借で第六十四条の二第三項（リース取引に係る所得の金額の計算）に規定するリース取引以外のもの（以下この項において「賃貸借取引」という。）によりその賃貸借取引の目的となる資産の賃借を行つた場合において、その賃貸借取引に係る契約をした事業年度以後の各事業年度においてその契約に基づき当該内国法人が支払うこととされている金額（その資産の賃借のために要する費用の額又はその資産を事業の用に供するために直接要する費用の額を含むものとし、次に掲げる額に該当するものを除く。）があるときは、その支払うこととされている金額のうち当該各事業年度において債務の確定した部分の金額は、当該各事業年度の所得の金額の計算上、損金の額に算入する。
[a53-p1-i1:title] 一
[a53-p1-i1:sentence] 第二十二条第三項第一号（各事業年度の所得の金額の計算の通則）に掲げる原価の額
[a53-p1-i2:title] 二
[a53-p1-i2:sentence] 固定資産の取得に要した金額とされるべき費用の額及び繰延資産となる費用の額
[a53-p2:number] ２
[a53-p2:sentence] 前項の規定の適用に関し必要な事項は、政令で定める。
