source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20250401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20250401_507AC0000000013
as_of: 2025-04-01
article: 7
title: 第七条
deleted: false

[a7:caption] （退職年金業務等を行う内国法人の退職年金等積立金の課税）
[a7:title] 第七条
[a7-p1:sentence] 第八十四条第一項（退職年金等積立金の額の計算）に規定する退職年金業務等を行う内国法人に対しては、第五条（内国法人の課税所得の範囲）及び前条の規定により課する法人税のほか、各事業年度の退職年金等積立金について、退職年金等積立金に対する法人税を課する。
