source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20250401
snapshot_kind: historical
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20250401_507AC0000000013
as_of: 2025-04-01
article: 127
title: 第百二十七条
deleted: false

[a127:caption] （青色申告の承認の取消し）
[a127:title] 第百二十七条
[a127-p1:sentence] 第百二十一条第一項（青色申告）の承認を受けた内国法人につき次の各号のいずれかに該当する事実がある場合には、納税地の所轄税務署長は、当該各号に定める事業年度まで遡つて、その承認を取り消すことができる。
[a127-p1:sentence] この場合において、その取消しがあつたときは、当該事業年度開始の日以後その内国法人が提出したその承認に係る青色申告書（納付すべき義務が同日前に成立した法人税に係るものを除く。）は、青色申告書以外の申告書とみなす。
[a127-p1-i1:title] 一
[a127-p1-i1:sentence] その事業年度に係る帳簿書類の備付け、記録又は保存が前条第一項に規定する財務省令で定めるところに従つて行われていないこと
[a127-p1-i1:sentence] 当該事業年度
[a127-p1-i2:title] 二
[a127-p1-i2:sentence] その事業年度に係る帳簿書類について前条第二項の規定による税務署長の指示に従わなかつたこと
[a127-p1-i2:sentence] 当該事業年度
[a127-p1-i3:title] 三
[a127-p1-i3:sentence] その事業年度に係る帳簿書類に取引の全部又は一部を隠蔽し又は仮装して記載し又は記録し、その他その記載又は記録をした事項の全体についてその真実性を疑うに足りる相当の理由があること
[a127-p1-i3:sentence] 当該事業年度
[a127-p1-i4:title] 四
[a127-p1-i4:sentence] 第七十四条第一項（確定申告）の規定による申告書をその提出期限までに提出しなかつたこと
[a127-p1-i4:sentence] 当該申告書に係る事業年度
[a127-p2:number] ２
[a127-p2:sentence] 税務署長は、前項の規定による取消しの処分をする場合には、同項の内国法人に対し、書面によりその旨を通知する。
[a127-p2:sentence] この場合において、その書面には、その取消しの処分の基因となつた事実が同項各号のいずれに該当するかを付記しなければならない。
[a127-p3:number] ３
[a127-p3:sentence] 通算法人に係る第一項の規定の適用については、同項中「当該各号に定める事業年度まで遡つて、その」とあるのは「その」と、「当該事業年度開始の日以後その内国法人が提出したその承認に係る青色申告書（納付すべき義務が同日前に成立した法人税に係るものを除く。）は、青色申告書以外の申告書とみなす」とあるのは「その取消しの処分に係る次項の通知を受けた日の前日（当該前日がその内国法人に係る通算親法人の事業年度終了の日である場合には、当該通知を受けた日）の属する事業年度以後の各事業年度については、その承認は、その効力を失うものとする」と、同項第二号中「の規定による税務署長」とあるのは「又は第三項の規定による国税庁長官、国税局長又は税務署長」とする。
[a127-p4:number] ４
[a127-p4:sentence] 通算法人であつた内国法人に係る第一項の規定の適用については、同項中「定める事業年度」とあるのは「定める事業年度（当該事業年度が第六十四条の九第一項（通算承認）の規定による承認の効力を失つた日の前日（当該前日がその内国法人に係る通算親法人の事業年度終了の日である場合には、当該効力を失つた日）の属する事業年度（以下この項において「失効事業年度」という。）前の事業年度である場合には、当該失効事業年度）」と、同項第二号中「の規定による税務署長」とあるのは「又は第三項の規定による国税庁長官、国税局長又は税務署長」とする。
