source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260831
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-31
article: 35-2
title: 第三十五条の二
deleted: false

[a35-2:caption] （交付の求め等）
[a35-2:title] 第三十五条の二
[a35-2-p1:sentence] 法第九十七条の三第一項（審理関係人による物件の閲覧等）の規定による交付の求めは、次に掲げる事項を記載した書面を提出してしなければならない。
[a35-2-p1-i1:title] 一
[a35-2-p1-i1:sentence] 交付に係る法第九十七条の三第一項に規定する書類（以下この条において「対象書類」という。）又は交付に係る同項に規定する電磁的記録（以下この条において「対象電磁的記録」という。）を特定するに足りる事項
[a35-2-p1-i2:title] 二
[a35-2-p1-i2:sentence] 対象書類又は対象電磁的記録について求める交付の方法（次項各号に掲げる交付の方法をいう。）
[a35-2-p1-i3:title] 三
[a35-2-p1-i3:sentence] 対象書類又は対象電磁的記録について第八項に規定する送付による交付を求める場合にあつては、その旨
[a35-2-p2:number] ２
[a35-2-p2:sentence] 法第九十七条の三第一項の規定による交付は、次の各号のいずれかの方法によつてする。
[a35-2-p2-i1:title] 一
[a35-2-p2-i1:sentence] 対象書類の写しの交付にあつては、当該対象書類を複写機により用紙の片面又は両面に白黒又はカラーで複写したものの交付
[a35-2-p2-i2:title] 二
[a35-2-p2-i2:sentence] 対象電磁的記録に記録された事項を記載した書面の交付にあつては、当該事項を用紙の片面又は両面に白黒又はカラーで出力したものの交付
[a35-2-p3:number] ３
[a35-2-p3:sentence] 法第九十七条の三第四項の規定により納付しなければならない手数料（以下この条において「手数料」という。）の額は、用紙一枚につき十円（カラーで複写され、又は出力された用紙にあつては、二十円）とする。
[a35-2-p3:sentence] この場合において、両面に複写され、又は出力された用紙については、片面を一枚として手数料の額を算定する。
[a35-2-p4:number] ４
[a35-2-p4:sentence] 手数料は、財務省令で定める書面に収入印紙を貼つて納付しなければならない。
[a35-2-p4:sentence] ただし、次に掲げる場合は、この限りでない。
[a35-2-p4-i1:title] 一
[a35-2-p4-i1:sentence] 手数料の納付について収入印紙によることが適当でない審査請求として国税庁長官がその範囲及び手数料の納付の方法を官報により公示した場合において、公示された方法により手数料を納付する場合
[a35-2-p4-i2:title] 二
[a35-2-p4-i2:sentence] 国税不服審判所の事務所において手数料の納付を現金ですることが可能である旨及び当該事務所の所在地を国税庁長官が官報により公示した場合において、手数料を当該事務所において現金で納付する場合
[a35-2-p5:number] ５
[a35-2-p5:sentence] 担当審判官は、法第九十七条の三第一項の規定による交付を受ける審査請求人又は参加人（以下この条において「審査請求人等」という。）が経済的困難により手数料を納付する資力がないと認めるときは、同項の規定による交付の求め一件につき二千円を限度として、手数料を減額し、又は免除することができる。
[a35-2-p6:number] ６
[a35-2-p6:sentence] 手数料の減額又は免除を受けようとする審査請求人等は、法第九十七条の三第一項の規定による交付を求める際に、併せて当該減額又は免除を求める旨及びその理由を記載した書面を担当審判官に提出しなければならない。
[a35-2-p7:number] ７
[a35-2-p7:sentence] 前項の書面には、審査請求人等が生活保護法（昭和二十五年法律第百四十四号）第十一条第一項各号（種類）に掲げる扶助を受けていることを理由とする場合にあつては当該扶助を受けていることを証明する書面を、その他の事実を理由とする場合にあつては当該事実を証明する書面を、それぞれ添付しなければならない。
[a35-2-p8:number] ８
[a35-2-p8:sentence] 法第九十七条の三第一項の規定による交付を受ける審査請求人等は、手数料のほか送付に要する費用を納付して、対象書類の写し又は対象電磁的記録に記録された事項を記載した書面の送付を求めることができる。
[a35-2-p8:sentence] この場合において、当該送付に要する費用は、財務省令で定める方法により納付しなければならない。
