source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260817
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-17
article: 4
title: 第四条
deleted: false

[a4:caption] （相続人の代表者の指定等）
[a4:title] 第四条
[a4-p1:sentence] 法第十三条第一項（相続人に対する書類の送達の特例）の規定による相続人（包括受遺者を含む。以下同じ。）の代表者は、その被相続人（包括遺贈者を含む。以下同じ。）の死亡時の住所又は居所と同一の住所又は居所を有する相続人その他同項に規定する書類の受領につき便宜を有する相続人のうちから定めなければならない。
[a4-p2:number] ２
[a4-p2:sentence] 法第十三条第一項の規定による届出は、次に掲げる事項を記載し、かつ、同項の規定に係る相続人が連署した書面でしなければならない。
[a4-p2-i1:title] 一
[a4-p2-i1:sentence] 被相続人の氏名、死亡時の住所又は居所（事務所及び事業所を含む。以下同じ。）、納税地及び死亡年月日
[a4-p2-i2:title] 二
[a4-p2-i2:sentence] 各相続人の氏名、住所又は居所、被相続人との続柄及び法第五条第二項（相続による納税義務の承継）に規定する相続分
[a4-p2-i3:title] 三
[a4-p2-i3:sentence] 相続人の代表者の氏名及び住所又は居所
[a4-p3:number] ３
[a4-p3:sentence] 法第十三条第二項に規定する届出がないときには、一部の相続人について同条第一項の届出がないときを含むものとする。
[a4-p3:sentence] この場合において、税務署長その他の行政機関の長は、その届出がない一部の相続人について同条第二項の指定をすることができる。
[a4-p4:number] ４
[a4-p4:sentence] 第一項の規定は、税務署長その他の行政機関の長が法第十三条第二項の規定により相続人の代表者を指定する場合について準用する。
[a4-p5:number] ５
[a4-p5:sentence] 法第十三条第二項の規定による通知は、次に掲げる事項を記載した書面でしなければならない。
[a4-p5-i1:title] 一
[a4-p5-i1:sentence] 被相続人の氏名及び死亡時の住所又は居所
[a4-p5-i2:title] 二
[a4-p5-i2:sentence] 各相続人の氏名及び住所又は居所並びに被相続人との続柄その他参考となるべき事項
[a4-p5-i3:title] 三
[a4-p5-i3:sentence] 相続人の代表者の氏名及び住所又は居所
[a4-p6:number] ６
[a4-p6:sentence] 法第十三条第一項の規定による届出をした相続人は、税務署長その他の行政機関の長に届け出て、その指定した代表者を変更することができる。
[a4-p6:sentence] この場合においては、第二項の規定を準用する。
