source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260701
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-01
article: 49
title: 第四十九条
deleted: false

[a49:caption] （還付の公告）
[a49:title] 第四十九条
[a49-p1:sentence] 法第百四十五条第二項（領置物件等の還付等）の規定による公告は、次に掲げる事項についてするものとする。
[a49-p1-i1:title] 一
[a49-p1-i1:sentence] 法第百四十五条第二項に規定する領置物件、差押物件又は記録命令付差押物件（以下この条において「還付物件」という。）を還付することができない旨
[a49-p1-i2:title] 二
[a49-p1-i2:sentence] 還付物件の品名及び数量
[a49-p1-i3:title] 三
[a49-p1-i3:sentence] 領置、差押え又は記録命令付差押えの年月日及び場所
[a49-p1-i4:title] 四
[a49-p1-i4:sentence] 還付物件の所持者の氏名及び住所又は居所
[a49-p1-i5:title] 五
[a49-p1-i5:sentence] 公告の日から六月を経過しても還付の請求がないときは、還付物件は、国庫に帰属する旨
