source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260727
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-27
article: 31-3
title: 第三十一条の三
deleted: false

[a31-3:caption] （映像等の送受信による通話の方法による再調査の請求に係る口頭意見陳述等）
[a31-3:title] 第三十一条の三
[a31-3-p1:sentence] 再調査審理庁（法第八十一条第三項（再調査の請求書の記載事項等）に規定する再調査審理庁をいう。以下この条及び第三十七条第一項（不服申立てがされた場合における差押えの解除命令等）において同じ。）は、口頭意見陳述（法第八十四条第二項（決定の手続等）に規定する口頭意見陳述をいう。）の期日における審理を行う場合において、遠隔の地に居住する再調査の請求人又は参加人（法第百九条第三項（参加人）に規定する参加人をいう。以下同じ。）があるとき、その他相当と認めるときは、財務省令で定めるところにより、再調査審理庁並びに再調査の請求人及び参加人が映像と音声の送受信により相手の状態を相互に認識しながら通話をすることができる方法によつて、審理を行うことができる。
