source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260803
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-03
article: 8
title: 第八条
deleted: false

[a8:caption] （納税の告知に係る納期限等）
[a8:title] 第八条
[a8-p1:sentence] 法第三十六条第一項各号（納税の告知）に掲げる国税につきその法定納期限後に納税の告知をする場合、国際観光旅客税法（平成三十年法律第十六号）第十八条第一項（国際観光旅客等による納付）の規定により納付すべき国際観光旅客税でその法定納期限までに納付されなかつたものにつきその法定納期限後に納税の告知をする場合又は過怠税につき納税の告知をする場合には、当該告知に係る納税告知書に記載すべき納期限は、当該告知書を発する日の翌日から起算して一月を経過する日（国税に関する法律の規定により一定の事実が生じた場合に直ちに徴収するものとされている国税については、当該告知書の送達に要すると見込まれる期間を経過した日）とする。
[a8-p2:number] ２
[a8-p2:sentence] 法第三十六条第二項ただし書に規定する政令で定める場合は、本邦に入国する者が入国の際に携帯して輸入する物品につき課する消費税等を税関の当該職員に即納させる場合その他特別の必要に基づき国税を当該職員に即納させる場合とする。
[a8-p3:number] ３
[a8-p3:sentence] 法第三十六条第二項ただし書の規定により当該職員が口頭で納税の告知をする場合には、他の当該職員の立会いを受けなければならない。
