source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260817
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-17
article: 6-2
title: 第六条の二
deleted: false

[a6-2:caption] （口頭による賦課決定の手続）
[a6-2:title] 第六条の二
[a6-2-p1:sentence] 法第三十三条第四項（賦課決定の所轄庁等）に規定する政令で定めるときは、本邦に入国する者が入国の際に携帯して輸入する物品につき徴収すべき消費税等を税関の当該職員に即納させるときその他特別の必要に基づき国税を当該職員に即納させるときとする。
[a6-2-p2:number] ２
[a6-2-p2:sentence] 法第三十三条第四項の規定により当該職員が口頭で法第三十二条第五項（賦課決定）に規定する賦課決定の通知をする場合には、他の当該職員の立会いを受けなければならない。
