source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260706
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-06
article: 39-2
title: 第三十九条の二
deleted: false

[a39-2:caption] （特定納税管理人との間の特殊の関係）
[a39-2:title] 第三十九条の二
[a39-2-p1:sentence] 法第百十七条第五項第二号イ（納税管理人）に規定する政令で定める特殊の関係は、次に掲げる関係とする。
[a39-2-p1-i1:title] 一
[a39-2-p1-i1:sentence] 二の法人のいずれか一方の法人が他方の法人の発行済株式（法第百十七条第五項第二号イに規定する発行済株式をいう。）又は出資（自己が有する自己の株式（同号イに規定する投資口を含む。以下この条において同じ。）又は出資を除く。）の総数又は総額（以下第三項までにおいて「発行済株式等」という。）の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有する関係
[a39-2-p1-i2:title] 二
[a39-2-p1-i2:sentence] 二の法人が同一の者（当該者が個人である場合には、当該個人及びこれと法人税法第二条第十号（定義）に規定する政令で定める特殊の関係のある個人。第五号において同じ。）によつてそれぞれその発行済株式等の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有される場合における当該二の法人の関係（前号に掲げる関係に該当するものを除く。）
[a39-2-p1-i3:title] 三
[a39-2-p1-i3:sentence] 次に掲げる事実その他これに類する事実（次号及び第五号において「特定事実」という。）が存在することにより二の法人のいずれか一方の法人が他方の法人の事業の方針の全部又は一部につき実質的に決定できる関係（前二号に掲げる関係に該当するものを除く。）
[a39-2-p1-i3-s1-1:title] イ
[a39-2-p1-i3-s1-1:sentence] 当該他方の法人の役員の二分の一以上又は代表する権限を有する役員が、当該一方の法人の役員若しくは使用人を兼務している者又は当該一方の法人の役員若しくは使用人であつた者であること。
[a39-2-p1-i3-s1-2:title] ロ
[a39-2-p1-i3-s1-2:sentence] 当該他方の法人がその事業活動の相当部分を当該一方の法人との取引に依存して行つていること。
[a39-2-p1-i3-s1-3:title] ハ
[a39-2-p1-i3-s1-3:sentence] 当該他方の法人がその事業活動に必要とされる資金の相当部分を当該一方の法人からの借入れにより、又は当該一方の法人の保証を受けて調達していること。
[a39-2-p1-i4:title] 四
[a39-2-p1-i4:sentence] 一の法人と次に掲げるいずれかの法人との関係（前三号に掲げる関係に該当するものを除く。）
[a39-2-p1-i4-s1-1:title] イ
[a39-2-p1-i4-s1-1:sentence] 当該一の法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a39-2-p1-i4-s1-2:title] ロ
[a39-2-p1-i4-s1-2:sentence] イ又はハに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
[a39-2-p1-i4-s1-3:title] ハ
[a39-2-p1-i4-s1-3:sentence] ロに掲げる法人が、その発行済株式等の百分の五十以上の数若しくは金額の株式若しくは出資を直接若しくは間接に保有し、又は特定事実が存在することによりその事業の方針の全部若しくは一部につき実質的に決定できる関係にある法人
