source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260711
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-11
article: 5
title: 第五条
deleted: false

[a5:caption] （納税義務の成立時期の特例）
[a5:title] 第五条
[a5-p1:sentence] 法第十五条第二項（納税義務の成立及びその納付すべき税額の確定）に規定する政令で定める国税は、次の各号に掲げる国税（第一号から第十号までにおいて、附帯税を除く。）とし、同項に規定する政令で定める時は、それぞれ当該各号に定める時とする。
[a5-p1-i1:title] 一
[a5-p1-i1:sentence] 所得税法第二編第五章第一節（予定納税）（同法第百六十六条（申告、納付及び還付）において準用する場合を含む。）の規定により納付すべき所得税（以下「予定納税に係る所得税」という。）
[a5-p1-i1:sentence] その年六月三十日（予定納税に係る所得税で同法第二条第一項第三十五号（定義）に規定する特別農業所得者に係るものについては、その年十月三十一日）を経過する時
[a5-p1-i2:title] 二
[a5-p1-i2:sentence] 所得税法第百七十二条第一項（給与等につき源泉徴収を受けない場合の申告納税等）（外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律（昭和三十七年法律第百四十四号）第七条第七項（事業から生ずる所得に対する所得税又は法人税の非課税等）（同法第十一条第六項（国際運輸業に係る所得に対する所得税又は法人税の非課税）、第十五条第十二項（配当等に対する源泉徴収に係る所得税の税率の特例等）又は第十九条第六項（資産の譲渡により生ずる所得に対する所得税又は法人税の非課税）において準用する場合を含む。）又は租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（昭和四十四年法律第四十六号。以下この号において「租税条約等実施特例法」という。）第三条の二第十三項（配当等又は譲渡収益に対する源泉徴収に係る所得税の税率の特例等）において準用する場合を含む。）の規定に該当する給与若しくは報酬又は外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第七条第七項に規定する第三国団体対象事業所得、同法第十一条第六項に規定する第三国団体対象国際運輸業所得、同法第十五条第十二項に規定する第三国団体対象配当等若しくは同法第十九条第六項に規定する第三国団体対象譲渡所得若しくは租税条約等実施特例法第三条の二第十三項に規定する第三国団体配当等に対する所得税
[a5-p1-i2:sentence] その給与若しくは報酬又は第三国団体対象事業所得、第三国団体対象国際運輸業所得、第三国団体対象配当等若しくは第三国団体対象譲渡所得若しくは第三国団体配当等の支払を受けるべき時
[a5-p1-i3:title] 三
[a5-p1-i3:sentence] 年の中途において死亡した者又は年の中途において出国をする者に係るその年分の所得税（前二号に掲げる所得税及び源泉徴収による所得税を除く。）
[a5-p1-i3:sentence] その死亡又は出国の時
[a5-p1-i4:title] 四
[a5-p1-i4:sentence] 所得税法第百八十一条第二項（源泉徴収義務）又は第百八十三条第二項（源泉徴収義務）（これらの規定を同法第二百十二条第四項（源泉徴収義務）において準用する場合を含む。）の規定により、支払の確定した日から一年を経過した日において支払があつたものとみなされたこれらの規定に規定する配当等又は賞与に係る源泉徴収による所得税
[a5-p1-i4:sentence] 当該一年を経過した日を経過する時
[a5-p1-i5:title] 五
[a5-p1-i5:sentence] 所得税法第二百十二条第五項の規定により、同項に規定する金銭等の交付をした日（同項に規定する計算期間の末日の翌日から二月を経過する日までに当該交付がされない場合には、同日）においてその支払があつたものとみなされた同項に規定する国内源泉所得に係る源泉徴収による所得税
[a5-p1-i5:sentence] 当該交付をした日を経過する時又は当該二月を経過する日を経過する時
[a5-p1-i6:title] 六
[a5-p1-i6:sentence] 次に掲げる申告書の提出又は当該申告書の提出がなかつたことによる法第二十五条（決定）の規定による決定（第九条各号（繰上保全差押えに係る通知）及び第三十九条の二第一項第三号から第五号まで（特定納税管理人との間の特殊の関係）を除き、以下「決定」という。）により納付すべき法人税又は地方法人税及び当該法人税又は地方法人税に係る修正申告書の提出又は法第二十九条第一項（更正等の効力）に規定する更正（以下第四十一条（納税証明書の交付の請求等）までにおいて「更正」という。）により納付すべき法人税又は地方法人税
[a5-p1-i6:sentence] それぞれ次に定める時
[a5-p1-i6-s1-1:title] イ
[a5-p1-i6-s1-1:sentence] 法人税法第二条第三十号又は第三十二号（定義）に規定する中間申告書又は退職年金等積立金中間申告書
[a5-p1-i6-s1-1:sentence] 事業年度（同条第十二号の七に規定する通算子法人が提出すべき同条第三十号に規定する中間申告書にあつては、その事業年度の開始の日の属する当該通算子法人に係る同条第十二号の六の七に規定する通算親法人の事業年度）の開始の日から六月を経過する時
[a5-p1-i6-s1-2:title] ロ
[a5-p1-i6-s1-2:sentence] 地方法人税法（平成二十六年法律第十一号）第二条第十四号（定義）に規定する地方法人税中間申告書又は同法第十六条第六項（中間申告）の規定による申告書
[a5-p1-i6-s1-2:sentence] 課税事業年度（同法第七条第一項（課税事業年度等）に規定する課税事業年度をいう。ロ及び第十三条第二項第三号において同じ。）（同法第二条第七号に規定する通算子法人が提出すべき同条第十四号に規定する地方法人税中間申告書にあつては、その課税事業年度の開始の日の属する当該通算子法人に係る同条第六号に規定する通算親法人の課税事業年度）の開始の日から六月を経過する時
[a5-p1-i7:title] 七
[a5-p1-i7:sentence] 相続税法第二十一条の十六第一項（相続時精算課税に係る相続税額）の規定により、相続又は遺贈により取得したものとみなされた財産に係る相続税
[a5-p1-i7:sentence] 同法第二十一条の九第五項（相続時精算課税の選択）に規定する特定贈与者の死亡の時
[a5-p1-i8:title] 八
[a5-p1-i8:sentence] 消費税法第四十二条第一項、第四項又は第六項（課税資産の譲渡等及び特定課税仕入れについての中間申告）の規定による申告書の提出により納付すべき消費税及び当該消費税に係る修正申告書の提出又は更正により納付すべき消費税
[a5-p1-i8:sentence] 中間申告対象期間（同法第四十三条第一項（仮決算をした場合の中間申告書の記載事項等）に規定する中間申告対象期間をいう。）の末日を経過する時
[a5-p1-i9:title] 九
[a5-p1-i9:sentence] 国税に関する法律の規定により一定の事実が生じた場合に直ちに徴収するものとされている消費税等
[a5-p1-i9:sentence] 当該事実が生じた時
[a5-p1-i10:title] 十
[a5-p1-i10:sentence] 一般送配電事業者等（電源開発促進税法（昭和四十九年法律第七十九号）第二条第二号（定義）に規定する一般送配電事業者等をいう。）が自ら使用した電気に対する電源開発促進税
[a5-p1-i10:sentence] 同法第七条第二項（課税標準及び税額の申告）の計量の基礎となる期間の経過する時
[a5-p1-i11:title] 十一
[a5-p1-i11:sentence] 第二十六条第一項（還付請求申告書等）に規定する還付請求申告書に係る過少申告加算税又は重加算税
[a5-p1-i11:sentence] 当該還付請求申告書の提出の時
