source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260710
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-10
article: 3
title: 第三条
deleted: false

[a3:caption] （災害等による期限の延長）
[a3:title] 第三条
[a3-p1:sentence] 国税庁長官は、都道府県の全部又は一部にわたり災害その他やむを得ない理由により、法第十一条（災害等による期限の延長）に規定する期限までに同条に規定する行為をすることができないと認める場合には、地域及び期日を指定して当該期限を延長するものとする。
[a3-p2:number] ２
[a3-p2:sentence] 国税庁長官は、災害その他やむを得ない理由により、法第十一条に規定する期限までに同条に規定する行為をすべき者（前項の規定の適用がある者を除く。）であつて当該期限までに当該行為のうち特定の税目に係る国税に関する法律又は情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号）第六条第一項（電子情報処理組織による申請等）の規定により電子情報処理組織を使用して行う申告その他の特定の税目に係る特定の行為をすることができないと認める者（以下この項において「対象者」という。）が多数に上ると認める場合には、対象者の範囲及び期日を指定して当該期限を延長するものとする。
[a3-p3:number] ３
[a3-p3:sentence] 国税庁長官、国税不服審判所長、国税局長、税務署長又は税関長は、災害その他やむを得ない理由により、法第十一条に規定する期限までに同条に規定する行為をすることができないと認める場合には、前二項の規定の適用がある場合を除き、当該行為をすべき者の申請により、期日を指定して当該期限を延長するものとする。
[a3-p4:number] ４
[a3-p4:sentence] 前項の申請は、法第十一条に規定する理由がやんだ後相当の期間内に、その理由を記載した書面でしなければならない。
