source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260713
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-13
article: 38
title: 第三十八条
deleted: false

[a38:caption] （権限の委任等）
[a38:title] 第三十八条
[a38-p1:sentence] 法及びこの政令に規定する国税不服審判所長の権限のうち次に掲げるものは、首席国税審判官に委任する。
[a38-p1-i1:title] 一
[a38-p1-i1:sentence] 法第十一条（災害等による期限の延長）、法第十三条第二項（相続人に対する書類の送達の特例）、法第九十一条第一項（審査請求書の補正）、法第九十三条第一項及び第三項（答弁書の提出等）、法第九十四条第一項（担当審判官等の指定）、法第百三条（証拠書類等の返還）、法第百四条第一項及び第二項（併合審理等）（同条第四項において準用する場合を含む。）、法第百五条第四項及び第五項（不服申立てと国税の徴収との関係）、同条第七項において準用する法第四十九条第一項（納税の猶予の取消し）、法第百六条第四項（不服申立人の地位の承継）、法第百八条第二項（総代）、法第百九条第一項及び第二項（参加人）並びに法第百十二条第二項及び第四項（誤つた教示をした場合の救済）に規定する権限
[a38-p1-i2:title] 二
[a38-p1-i2:sentence] 第三十三条（担当審判官の通知）及び第三十七条第二項（不服申立てがされた場合における差押えの解除命令等）に規定する権限
[a38-p2:number] ２
[a38-p2:sentence] 国税不服審判所長が、審査請求に係る事件について法第九十九条第一項（国税庁長官の法令の解釈と異なる解釈等による裁決）の規定が適用されると見込まれる等のため、国税不服審判所の支部に所属しない国税審判官をその担当審判官とすることが適当であると認めて、その旨を前項の首席国税審判官に通知したときは、その時以後における当該事件に係る同項の権限は、同項の規定にかかわらず、国税不服審判所長が行う。
[a38-p2:sentence] この場合においては、国税不服審判所長は、遅滞なく、審理関係人にその旨を通知しなければならない。
[a38-p3:number] ３
[a38-p3:sentence] 第一項の規定は、国税不服審判所の支部に所属しない国税審判官又は国税副審判官を参加審判官とすることにつき、国税不服審判所長が法第九十四条第一項に規定する権限を自ら行うことを妨げない。
