source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260831
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-31
article: 55
title: 第五十五条
deleted: false

[a55:caption] （犯則の心証を得ない場合の供託書の交付）
[a55:title] 第五十五条
[a55-p1:sentence] 国税局長又は税務署長は、法第百六十条（犯則の心証を得ない場合の通知等）の規定により犯則の心証を得ない旨を犯則嫌疑者に通知する場合において、法第百四十四条第二項（領置物件等の処置）の規定により供託した金銭があるときは、供託書の正本に供託金を受け取るべき事由を証する書面を添付し、これを領置又は差押えの際における領置物件等の所持者に交付しなければならない。
