source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260824
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-08-24
article: 50
title: 第五十条
deleted: false

[a50:caption] （鑑定に係る許可状請求書の記載事項）
[a50:title] 第五十条
[a50-p1:sentence] 法第百四十七条第四項（鑑定等の嘱託）に規定する許可状（第六号において「許可状」という。）の請求は、次に掲げる事項を記載した書面でしなければならない。
[a50-p1-i1:title] 一
[a50-p1-i1:sentence] 犯則嫌疑者の氏名
[a50-p1-i2:title] 二
[a50-p1-i2:sentence] 罪名及び犯則事実の要旨
[a50-p1-i3:title] 三
[a50-p1-i3:sentence] 破壊すべき物件
[a50-p1-i4:title] 四
[a50-p1-i4:sentence] 鑑定人の氏名及び職業
[a50-p1-i5:title] 五
[a50-p1-i5:sentence] 請求者の官職氏名
[a50-p1-i6:title] 六
[a50-p1-i6:sentence] 許可状が七日を超える有効期間を必要とするときは、その旨及び事由
