source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260727
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-27
article: 41
title: 第四十一条
deleted: false

[a41:caption] （納税証明書の交付の請求等）
[a41:title] 第四十一条
[a41-p1:sentence] 法第百二十三条第一項（納税証明書の交付等）に規定する政令で定める事項は、次に掲げる事項とする。
[a41-p1-i1:title] 一
[a41-p1-i1:sentence] 請求に係る国税の納付すべき額として確定した税額（法第十五条第三項第二号から第四号まで及び第六号（納税義務の成立及びその納付すべき税額の確定）に掲げる国税については、その納税の告知に係る税額）並びにその納付した税額及び未納の税額（これらの額がないことを含む。）
[a41-p1-i2:title] 二
[a41-p1-i2:sentence] 前号の国税に係る国税徴収法第十五条第一項（法定納期限等以前に設定された質権の優先）に規定する法定納期限等（同項第七号から第十号までに定める日を除く。）
[a41-p1-i3:title] 三
[a41-p1-i3:sentence] 所得税又は法人税に関する次に掲げる金額で申告又は更正若しくは決定に係るもの（これらの額がないことを含む。）
[a41-p1-i3-s1-1:title] イ
[a41-p1-i3-s1-1:sentence] 所得税法第二十二条第二項又は第三項（課税標準）に規定する総所得金額（同法第二十六条第一項（不動産所得）又は第二十七条第一項（事業所得）に規定する不動産所得又は事業所得がある者については、同法第二十六条第二項又は第二十七条第二項に規定する不動産所得の金額又は事業所得の金額を含む。）、退職所得金額及び山林所得金額並びに同法第八十九条第二項（税率）に規定する課税総所得金額、課税退職所得金額及び課税山林所得金額
[a41-p1-i3-s1-2:title] ロ
[a41-p1-i3-s1-2:sentence] 法人の各事業年度の所得の金額及び退職年金等積立金の額並びに各対象会計年度（法人税法第十五条の二（対象会計年度の意義）に規定する対象会計年度をいう。）の同法第八十二条の四第一項（課税標準）に規定する課税標準国際最低課税額、同法第八十二条の十二第一項（課税標準）に規定する内国法人に係る課税標準国際最低課税残余額、同法第八十二条の二十第一項（課税標準）に規定する内国法人に係る課税標準国内最低課税額、同法第百四十五条の三第一項（課税標準）に規定する外国法人に係る課税標準国際最低課税残余額及び同法第百四十五条の七第一項（課税標準）に規定する外国法人に係る課税標準国内最低課税額
[a41-p1-i4:title] 四
[a41-p1-i4:sentence] 国税徴収法第百五十九条第三項（保全差押え）（法第三十八条第四項（繰上請求）において準用する場合を含む。）の規定により通知した金額
[a41-p1-i5:title] 五
[a41-p1-i5:sentence] 国税につき滞納処分を受けたことがないこと。
[a41-p1-i6:title] 六
[a41-p1-i6:sentence] 前各号に掲げるもののほか、財務省令で定める事項
[a41-p2:number] ２
[a41-p2:sentence] 次に掲げる国税に関する事項は、前項各号（第五号を除く。）に掲げる事項に該当しないものとする。
[a41-p2-i1:title] 一
[a41-p2-i1:sentence] 所得税法第四編第一章から第五章まで（源泉徴収）又は国際観光旅客税法第十六条第一項（国内事業者による特別徴収等）若しくは第十七条第一項（国外事業者による特別徴収等）の規定により徴収する国税（所得税法第二百二十一条（源泉徴収に係る所得税の徴収）又は国際観光旅客税法第十六条第三項若しくは第十七条第三項の規定により徴収する国税を除く。）
[a41-p2-i2:title] 二
[a41-p2-i2:sentence] 法第十五条第三項第三号から第六号までに掲げる国税（納税の告知がされたものを除く。）
[a41-p2-i3:title] 三
[a41-p2-i3:sentence] 法定納期限が第四項の請求書を提出する日の三年前の日の属する会計年度前の会計年度に係る国税（前項第一号の規定の適用については、未納の国税を除く。）
[a41-p3:number] ３
[a41-p3:sentence] 次項の請求書を提出する日の三年前の日の属する会計年度前の会計年度において国税につき滞納処分を受けたことがないことは、第一項第五号に掲げる事項に該当しないものとする。
[a41-p4:number] ４
[a41-p4:sentence] 法第百二十三条第一項の証明書の交付を受けようとする者は、次に掲げる事項を記載した請求書を国税局長、税務署長又は税関長に提出しなければならない。
[a41-p4-i1:title] 一
[a41-p4-i1:sentence] 証明を受けようとする事項
[a41-p4-i2:title] 二
[a41-p4-i2:sentence] 前号の証明を受けようとする事項につき、次に掲げる場合の区分に応じ、それぞれ次に定める事項
[a41-p4-i2-s1-1:title] イ
[a41-p4-i2-s1-1:sentence] 証明を受けようとする事項が、第一項第一号から第四号まで及び第六号に掲げる事項である場合
[a41-p4-i2-s1-1:sentence] 当該証明を受けようとする国税の年度及び税目
[a41-p4-i2-s1-2:title] ロ
[a41-p4-i2-s1-2:sentence] 証明を受けようとする事項が、第一項第五号に掲げる事項である場合
[a41-p4-i2-s1-2:sentence] 当該証明を受けようとする期間
[a41-p4-i3:title] 三
[a41-p4-i3:sentence] 証明書の使用目的
[a41-p4-i4:title] 四
[a41-p4-i4:sentence] 証明書の枚数
[a41-p5:number] ５
[a41-p5:sentence] 前項の請求書は、証明を受けようとする国税の税目の異なるごとに作成しなければならない。
[a41-p5:sentence] ただし、同項第一号の証明を受けようとする事項が第一項第一号に掲げる事項（未納の税額がないことに限る。）又は同項第五号に掲げる事項である場合には、この限りでない。
[a41-p6:number] ６
[a41-p6:sentence] 国税局長、税務署長又は税関長は、請求に係る第四項の証明書の使用目的が国税又は地方税（国税徴収法第二条第二号（定義）に規定する地方税をいう。）と競合する債権に係る担保権の設定に関するものである場合、当該証明書が法令の規定に基づき国又は地方公共団体に提出すべきものである場合その他その使用目的につき相当の理由があると認める場合において、その証明書を交付するものとする。
