source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20260702
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20260401_507CO0000000126
as_of: 2026-07-02
article: 39
title: 第三十九条
deleted: false

[a39:caption] （納税管理人の届出手続）
[a39:title] 第三十九条
[a39-p1:sentence] 法第百十七条第二項前段（納税管理人の届出）の規定による届出は、次に掲げる事項を記載した書面でしなければならない。
[a39-p1-i1:title] 一
[a39-p1-i1:sentence] 納税者の納税地
[a39-p1-i2:title] 二
[a39-p1-i2:sentence] 個人である納税者が法の施行地に住所及び居所（事務所及び事業所を除く。以下この号において同じ。）を有しないこととなる場合には、法の施行地外における住所又は居所となるべき場所
[a39-p1-i3:title] 三
[a39-p1-i3:sentence] 納税管理人の氏名及び住所又は居所
[a39-p1-i4:title] 四
[a39-p1-i4:sentence] 納税管理人を定めた理由
[a39-p2:number] ２
[a39-p2:sentence] 法第百十七条第二項後段の規定による届出は、次に掲げる事項を記載した書面でしなければならない。
[a39-p2-i1:title] 一
[a39-p2-i1:sentence] 納税者の納税地
[a39-p2-i2:title] 二
[a39-p2-i2:sentence] 解任した納税管理人の氏名及び住所又は居所
[a39-p2-i3:title] 三
[a39-p2-i3:sentence] 納税管理人を解任した理由
